tconst	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres
tt0062835	tvEpisode	Cross Examine	Cross Examine	0	1968	NA	30	Crime,Drama
tt0062843	tvEpisode	The Curse of the Donkins	The Curse of the Donkins	0	1968	NA	NA	Drama
tt0062845	tvEpisode	Cyrano de Bergerac	Cyrano de Bergerac	0	1968	NA	NA	Drama
tt0062854	tvEpisode	The Pacific War	Daitôa sensô	0	1968	NA	98	Documentary
tt0062910	tvEpisode	The Drummer and the Bloke	The Drummer and the Bloke	0	1968	NA	70	Drama
tt0062954	tvEpisode	The Fall of Kelvin Walker	The Fall of Kelvin Walker	0	1968	NA	NA	Drama
tt0062956	tvEpisode	The Fanatics	The Fanatics	0	1968	NA	NA	Drama
tt0062999	tvEpisode	Game, Set and Match	Game, Set and Match	0	1968	NA	30	Crime,Drama
tt0063046	tvEpisode	Cocoon	Cocoon	0	1968	NA	97	Crime,Drama,Mystery
tt0063047	tvEpisode	Hay Fever	Hay Fever	0	1968	NA	90	Drama
tt0063078	tvEpisode	Home Sweet Honeycomb	Home Sweet Honeycomb	0	1968	NA	NA	Drama
tt0063100	tvEpisode	How to Irritate People	How to Irritate People	0	1969	NA	68	Talk-Show
tt0063150	tvEpisode	Jamie, on a Flying Visit	Jamie, on a Flying Visit	0	1968	NA	65	Drama
tt0063187	tvEpisode	The Kiss of Blood	The Kiss of Blood	0	1968	NA	25	Horror
tt0063209	tvEpisode	The Lady Is a Liar	The Lady Is a Liar	0	1968	NA	90	Drama
tt0063227	movie	The Lion in Winter	The Lion in Winter	0	1968	NA	134	Biography,Drama,History
tt0063235	tvEpisode	Lonely Road	Lonely Road	0	1968	NA	NA	Comedy,Drama,Musical
tt0063264	tvEpisode	The Male Animal	The Male Animal	0	1968	NA	NA	Drama
tt0063266	tvEpisode	Man and Superman	Man and Superman	0	1968	NA	NA	Drama
tt0063284	tvEpisode	A Matter of Principle	A Matter of Principle	0	1968	NA	30	Crime,Drama
tt0063298	tvEpisode	A Midsummer Night's Dream	A Midsummer Night's Dream	0	1964	NA	NA	Comedy,Drama
tt0063302	tvEpisode	Mille miglia	Mille miglia	0	1968	NA	70	Drama
tt0063327	tvEpisode	Murphy's Law	Murphy's Law	0	1968	NA	NA	Drama
tt0063343	tvEpisode	The News-Benders	The News-Benders	0	1968	NA	30	Crime,Drama
tt0063349	tvEpisode	A Night with Mrs. Da Tanka	A Night with Mrs. Da Tanka	0	1968	NA	75	Drama
tt0063355	tvEpisode	No Such Thing as a Vampire	No Such Thing as a Vampire	0	1968	NA	25	Horror
tt0063367	tvEpisode	Nothing Will Be the Same	Nothing Will Be the Same	0	1968	NA	60	Drama
tt0063377	tvEpisode	Of Public Concern	Of Public Concern	0	1968	NA	30	Crime,Drama
tt0063381	tvEpisode	Whistle and I'll Come to You	Whistle and I'll Come to You	0	1968	NA	42	Biography,Documentary,Music
tt0063438	tvEpisode	The Pistol Shot	The Pistol Shot	0	1968	NA	NA	Drama
tt0063442	movie	Planet of the Apes	Planet of the Apes	0	1968	NA	112	Adventure,Sci-Fi
tt0063449	tvEpisode	Post Mortem	Post Mortem	0	1968	NA	NA	Comedy,Drama,Musical
tt0063455	tvEpisode	Present Laughter	Present Laughter	0	1967	NA	100	Comedy,Drama
tt0063457	tvEpisode	The Princess	The Princess	0	1968	NA	50	Comedy,Drama,Musical
tt0063460	tvEpisode	A Private Place	A Private Place	0	1968	NA	30	Crime,Drama
tt0063481	tvEpisode	A Question of Honour	A Question of Honour	0	1968	NA	30	Crime,Drama
tt0063566	tvEpisode	Schrott	Schrott	0	1968	NA	85	Crime,Thriller
tt0063590	tvEpisode	Shaggy Dog	Shaggy Dog	0	1968	NA	51	Drama
tt0063628	tvEpisode	Song of Summer	Song of Summer	0	1968	NA	74	Biography,Documentary,Music
tt0063637	tvEpisode	Spoiled	Spoiled	0	1968	NA	75	Drama
tt0063639	tvEpisode	St. Joan	St. Joan	0	1968	NA	NA	Drama
tt0063641	tvEpisode	Ein Toter zuviel	Ein Toter zuviel	0	1968	NA	82	Crime,Drama,Thriller
tt0063645	tvEpisode	Still Death	Still Death	0	1968	NA	30	Crime,Drama
tt0063659	tvEpisode	The Swallow's Nest	The Swallow's Nest	0	1968	NA	NA	Drama
tt0063676	tvEpisode	The Tempest	The Tempest	0	1968	NA	NA	Drama
tt0063686	tvEpisode	Thibaud the Crusader	Les deux croix	0	1969	NA	NA	Action,Adventure
tt0063702	tvEpisode	To See How Far It Is	To See How Far It Is	0	1968	NA	75	Drama
tt0063706	tvEpisode	Toggle	Toggle	0	1968	NA	75	Drama
tt0063743	tvEpisode	...und ihre Sorgen	...und ihre Sorgen	0	1968	NA	105	Drama
tt0063749	tvEpisode	Up at the Villa	Up at the Villa	0	1968	NA	NA	Romance
tt0063795	tvEpisode	Waters of the Moon	Waters of the Moon	0	1968	NA	90	Drama
tt0063815	tvEpisode	Wind Versus Polygamy	Wind Versus Polygamy	0	1968	NA	75	Drama
tt0063817	tvEpisode	Winner Take All	Winner Take All	0	1968	NA	NA	Comedy,Drama,Musical
tt0063875	tvSeries	The Bold Ones: The Protectors	The Bold Ones: The Protectors	0	1969	1970	60	Drama
tt0063927	tvSeries	Marcus Welby, M.D.	Marcus Welby, M.D.	0	1969	1976	60	Drama
tt0063928	tvSeries	Medical Center	Medical Center	0	1969	1976	60	Drama
tt0063955	tvSeries	Then Came Bronson	Then Came Bronson	0	1969	1970	60	Adventure,Drama
tt0064058	tvEpisode	The Back of Beyond	The Back of Beyond	0	1969	NA	50	Drama
tt0064077	tvEpisode	Before the Party	Before the Party	0	1969	NA	50	Drama
tt0064090	tvEpisode	Birthday	[date-of-birth]	NA	75	Drama
tt0064097	tvEpisode	Blood of the Lamb	Blood of the Lamb	0	1969	NA	80	Drama
tt0064116	movie	Once Upon a Time in the West	C'era una volta il West	0	1968	NA	165	Western
tt0064138	tvEpisode	A Casual Affair	A Casual Affair	0	1969	NA	50	Drama
tt0064163	tvEpisode	A Child and a Half	A Child and a Half	0	1969	NA	75	Drama
tt0064173	tvEpisode	Close the Coalhouse Door	Close the Coalhouse Door	0	1969	NA	80	Drama
tt0064174	tvEpisode	Collector's Item	Collector's Item	0	1969	NA	50	Sci-Fi
tt0064184	tvEpisode	Conversation at Night	Conversation at Night	0	1969	NA	30	Crime,Drama
tt0064187	tvEpisode	The Creative Impulse	The Creative Impulse	0	1969	NA	50	Drama
tt0064214	tvEpisode	Deadlock	Deadlock	0	1969	NA	100	Drama
tt0064289	tvEpisode	The English Boy	The English Boy	0	1969	NA	NA	Drama
tt0064292	tvEpisode	Episode	Episode	0	1969	NA	50	Drama
tt0064304	tvEpisode	Exklusiv!	Exklusiv!	0	1971	NA	98	Crime,Drama,Thriller
tt0064309	tvEpisode	The Eye of Heaven	The Eye of Heaven	0	1969	NA	NA	Romance
tt0064314	tvEpisode	Familienärger	Familienärger	0	1969	NA	83	Crime,Thriller
tt0064325	tvEpisode	Das Fenster zum Garten	Das Fenster zum Garten	0	1969	NA	100	Crime,Thriller
tt0064342	tvEpisode	The Fosters	The Fosters	0	1969	NA	50	Drama,Horror,Sci-Fi
tt0064361	tvEpisode	Gangster	Gangster	0	1969	NA	30	Crime,Drama
tt0064367	tvEpisode	Get Off My Cloud	Get Off My Cloud	0	1969	NA	50	Drama,Horror,Sci-Fi
tt0064404	tvEpisode	Happy	Happy	0	1969	NA	80	Drama
tt0064412	tvEpisode	The Heiress	The Heiress	0	1969	NA	NA	Drama
tt0064444	tvEpisode	A Hot Day	A Hot Day	0	1969	NA	30	Crime,Drama
tt0064468	tvEpisode	An Ideal Husband	An Ideal Husband	0	1969	NA	82	Drama
tt0064475	tvEpisode	Pilot	Pilot	0	1969	NA	73	Action,Adventure,Sci-Fi
tt0064502	tvEpisode	It Wasn't Me	It Wasn't Me	0	1969	NA	60	Drama
tt0064525	tvEpisode	Julius Caesar	Julius Caesar	0	1969	NA	NA	Drama
tt0064584	tvEpisode	The Letter	The Letter	0	1969	NA	50	Drama
tt0064600	tvEpisode	Lord Mountdrago	Lord Mountdrago	0	1969	NA	50	Drama
tt0064636	tvEpisode	A Matter of Humanities	A Matter of Humanities	0	1969	NA	120	Drama
tt0064648	tvEpisode	Portrait of a Dead Girl	Portrait of a Dead Girl	0	1970	NA	98	Action,Crime,Drama
tt0064657	tvEpisode	Men of Iron	Men of Iron	0	1969	NA	NA	Drama
tt0064678	tvEpisode	Mao Tse-Tung and the Cultural Revolution	Mô Takutô to bunka daikakumei	0	1969	NA	50	Documentary
tt0064692	tvEpisode	Moonlight on the Highway	Moonlight on the Highway	0	1969	NA	52	Drama
tt0064700	tvEpisode	Mother Love	Mother Love	0	1969	NA	50	Drama
tt0064705	tvEpisode	My Dog, the Thief: Part 1	My Dog, the Thief: Part 1	0	1969	NA	88	Adventure,Drama,Family
tt0064725	tvEpisode	Pilot	Pilot	0	1969	NA	98	Drama,Fantasy,Horror
tt0064830	tvEpisode	Portrait of Jennie	Portrait of Jennie	0	1969	NA	NA	Romance
tt0064901	tvEpisode	Roly Poly	Roly Poly	0	1969	NA	30	Crime,Drama
tt0064903	tvEpisode	Roses, Roses, All the Way	Roses, Roses, All the Way	0	1969	NA	30	Crime,Drama
tt0064922	tvEpisode	Salve Regina	Salve Regina	0	1969	NA	30	Drama
tt0064942	tvEpisode	Scenes from Family Life	Scenes from Family Life	0	1969	NA	NA	Drama
tt0064998	tvEpisode	Sling Your Hook	Sling Your Hook	0	1969	NA	75	Drama
tt0065014	tvEpisode	Some of My Best Friends Are Horses	Some of My Best Friends Are Horses	0	1971	NA	NA	Documentary
tt0065015	tvEpisode	Something in the Cellar	Something in the Cellar	0	1969	NA	50	Drama,Horror,Sci-Fi
tt0065017	tvEpisode	Son of Man	Son of Man	0	1969	NA	90	Drama
tt0065056	tvEpisode	The Switch	The Switch	0	1969	NA	30	Crime,Drama
tt0065066	tvEpisode	A Tall, Stalwart Lancer	A Tall, Stalwart Lancer	0	1965	NA	NA	Comedy,Drama,Romance
tt0065068	tvEpisode	Target Generation	Target Generation	0	1969	NA	50	Drama,Horror,Sci-Fi
tt0065074	tvEpisode	Wer klingelt schon zur Fernsehzeit	Wer klingelt schon zur Fernsehzeit	0	1970	NA	60	Crime,Drama
tt0065087	tvEpisode	Pilot	Pilot	0	1969	NA	100	Adventure,Drama
tt0065098	tvEpisode	The Three Sisters	The Three Sisters	0	1970	NA	NA	Drama
tt0065115	tvEpisode	The Tormentors	The Tormentors	0	1966	NA	70	Comedy,Drama
tt0065141	tvEpisode	Operation Heartbeat	Operation Heartbeat	0	1969	NA	100	Drama
tt0065158	tvEpisode	...und ihre Menschenkenntnis	...und ihre Menschenkenntnis	0	1969	NA	106	Drama
tt0065190	tvEpisode	A Voyage Round My Father	A Voyage Round My Father	0	1969	NA	80	Drama
tt0065232	tvEpisode	The Young Lawyers	The Young Lawyers	0	1969	NA	74	Drama
tt0065303	tvSeries	The Immortal	The Immortal	0	1969	1971	60	Action,Adventure,Sci-Fi
tt0065317	tvSeries	McCloud	McCloud	0	1970	1977	120	Action,Crime,Drama
tt0065327	tvSeries	Night Gallery	Night Gallery	0	1969	1973	50	Drama,Fantasy,Horror
tt0065357	tvSeries	The Young Lawyers	The Young Lawyers	0	1969	1971	60	Drama
tt0065381	tvEpisode	Alias Smith and Jones	Alias Smith and Jones	0	1971	NA	74	Western
tt0065382	tvEpisode	The Alien Corn	The Alien Corn	0	1970	NA	50	Drama
tt0065404	tvEpisode	Angels Are So Few	Angels Are So Few	0	1970	NA	63	Comedy,Drama
tt0065426	tvEpisode	Arthur Wants You for a Sunbeam	Arthur Wants You for a Sunbeam	0	1970	NA	NA	Comedy,Drama
tt0065461	tvEpisode	Ben	Ben	0	1970	NA	30	Crime,Drama
tt0065487	tvEpisode	The Boy Who Stole the Elephant: Part 1	The Boy Who Stole the Elephant: Part 1	0	1970	NA	60	Adventure,Drama,Family
tt0065540	tvEpisode	Roy Dotrice as Anton Chekhov	Roy Dotrice as Anton Chekhov	0	1970	NA	NA	Biography
tt0065559	tvEpisode	The Closed Shop	The Closed Shop	0	1970	NA	50	Drama
tt0065608	tvEpisode	Dance of the Seven Veils	Dance of the Seven Veils	0	1970	NA	59	Biography,Documentary,Music
tt0065609	tvEpisode	Danton	Danton	0	1970	NA	NA	Biography
tt0065645	tvEpisode	A Distant Thunder	A Distant Thunder	0	1970	NA	55	Comedy,Drama
tt0065682	tvEpisode	A Selection from E.E. Cummings	A Selection from E.E. Cummings	0	1970	NA	NA	Biography
tt0065689	tvEpisode	Emma's Time	Emma's Time	0	1970	NA	80	Drama
tt0065697	tvEpisode	The Engagement	The Engagement	0	1970	NA	44	Animation,Comedy,Drama
tt0065725	tvEpisode	Five Finger Exercise	Five Finger Exercise	0	1970	NA	120	Drama
tt0065728	tvEpisode	Flotsam and Jetsam	Flotsam and Jetsam	0	1970	NA	50	Drama
tt0065741	tvEpisode	Frau gesucht...	Frau gesucht...	0	1970	NA	84	Crime,Thriller
tt0065745	tvEpisode	Froschmänner	Froschmänner	0	1970	NA	104	Crime,Thriller
tt0065811	tvEpisode	Hamlet	Hamlet	0	1970	NA	85	Drama
tt0065822	tvEpisode	Hearts and Flowers	Hearts and Flowers	0	1970	NA	75	Comedy,Drama
tt0065849	tvEpisode	Hope	Hope	0	1970	NA	30	Crime,Drama
tt0065860	tvEpisode	Howards End	Howards End	0	1970	NA	NA	Drama
tt0065864	tvEpisode	The Hunting of Lionel Crane	The Hunting of Lionel Crane	0	1970	NA	75	Drama
tt0065902	tvEpisode	Is That Your Body, Boy?	Is That Your Body, Boy?	0	1970	NA	34	Crime,Drama
tt0065910	tvEpisode	Jane	Jane	0	1970	NA	50	Drama
tt0065937	tvEpisode	Ian McKellen as John Keats	Ian McKellen as John Keats	0	1970	NA	NA	Biography
tt0065941	tvEpisode	A King and His Keeper	A King and His Keeper	0	1970	NA	NA	Biography
tt0065971	tvEpisode	Lay Down Your Arms	Lay Down Your Arms	0	1970	NA	78	Drama
tt0065972	tvEpisode	Laying It Off for Spangle	Laying It Off for Spangle	0	1970	NA	30	Crime,Drama
tt0065982	tvEpisode	The Lie	The Lie	0	1970	NA	90	Comedy,Drama
tt0066000	tvEpisode	Pilot	Pilot	0	1971	NA	90	Action,Crime,Drama
tt0066003	tvEpisode	Jeremy Brett as Byron	Jeremy Brett as Byron	0	1970	NA	NA	Biography
tt0066028	tvEpisode	Macbeth	Macbeth	0	1970	NA	NA	Drama
tt0066084	tvEpisode	Miira no koi	Miira no koi	0	1973	NA	45	Horror
tt0066180	tvEpisode	Olive	Olive	0	1970	NA	50	Drama
tt0066235	tvEpisode	Powderkeg	Powderkeg	0	1971	NA	93	Action,Adventure,War
tt0066254	tvEpisode	God Bless the Children (Pilot)	God Bless the Children (Pilot)	0	1970	NA	120	Drama
tt0066257	tvEpisode	Puppen reden nicht	Puppen reden nicht	0	1970	NA	95	Crime,Thriller
tt0066278	tvEpisode	The Raid	The Raid	0	1970	NA	30	Crime,Drama
tt0066280	tvEpisode	Rain	Rain	0	1970	NA	50	Drama
tt0066281	tvEpisode	The Rainbirds	The Rainbirds	0	1971	NA	65	Comedy,Drama
tt0066293	tvEpisode	Rest in Peace, Uncle Fred	Rest in Peace, Uncle Fred	0	1970	NA	60	Drama
tt0066625	tvSeries	Alias Smith and Jones	Alias Smith and Jones	0	1971	1973	60	Western
tt0066631	tvSeries	Bearcats!	Bearcats!	0	1971	1971	120	Action,Adventure,War
tt0066681	tvSeries	Longstreet	Longstreet	0	1971	1972	90	Action,Crime,Drama
tt0066705	tvSeries	The Psychiatrist	The Psychiatrist	0	1970	NA	60	Drama
tt0066921	movie	A Clockwork Orange	A Clockwork Orange	0	1971	NA	136	Crime,Drama,Sci-Fi
tt0068646	movie	The Godfather	The Godfather	0	1972	NA	175	Crime,Drama
tt0068767	movie	Fist of Fury	Jing wu men	0	1972	NA	106	Action,Drama,Romance
tt0068935	movie	The Way of the Dragon	Meng long guo jiang	0	1972	NA	99	Action,Adventure,Comedy
tt0069946	movie	The Day of the Dolphin	The Day of the Dolphin	0	1973	NA	104	Drama,Sci-Fi,Thriller
tt0070034	movie	Enter the Dragon	Enter the Dragon	0	1973	NA	102	Action,Crime,Drama
tt0070723	movie	Soylent Green	Soylent Green	0	1973	NA	97	Crime,Mystery,Sci-Fi
tt0070849	movie	Last Tango in Paris	Ultimo tango a Parigi	0	1972	NA	129	Drama,Romance
tt0071129	movie	Amarcord	Amarcord	0	1973	NA	123	Comedy,Drama
tt0071877	movie	Murder on the Orient Express	Murder on the Orient Express	0	1974	NA	128	Crime,Drama,Mystery
tt0072308	movie	The Towering Inferno	The Towering Inferno	0	1974	NA	165	Action,Drama,Thriller
tt0072562	tvSeries	Saturday Night Live	Saturday Night Live	0	1975	NA	90	Comedy,Music
tt0072684	movie	Barry Lyndon	Barry Lyndon	0	1975	NA	185	Adventure,Drama,History
tt0074802	movie	Lipstick	Lipstick	0	1976	NA	89	Crime,Drama,Thriller
tt0074958	movie	Network	Network	0	1976	NA	121	Drama
tt0076085	movie	A Special Day	Una giornata particolare	0	1977	NA	106	Drama
tt0076759	movie	Star Wars: Episode IV - A New Hope	Star Wars	0	1977	NA	121	Action,Adventure,Fantasy
tt0077269	movie	The Boys from Brazil	The Boys from Brazil	0	1978	NA	125	Drama,Mystery,Sci-Fi
tt0077594	movie	Game of Death	Game of Death	0	1978	NA	100	Action,Crime,Drama
tt0077800	movie	Killer Fish	Killer Fish	0	1979	NA	101	Horror,Sci-Fi,Thriller
tt0077975	movie	National Lampoon's Animal House	National Lampoon's Animal House	0	1978	NA	109	Comedy
tt0078723	movie	1941	1941	0	1979	NA	118	Action,Comedy,War
tt0078788	movie	Apocalypse Now	Apocalypse Now	0	1979	NA	147	Drama,Mystery,War
tt0080388	movie	Atlantic City	Atlantic City	0	1980	NA	104	Crime,Drama,Romance
tt0080455	movie	The Blues Brothers	The Blues Brothers	0	1980	NA	133	Action,Adventure,Comedy
tt0080979	movie	Kagemusha	Kagemusha	0	1980	NA	180	Drama,History,War
tt0082031	movie	Arthur	Arthur	0	1981	NA	97	Comedy,Romance
tt0082846	movie	On Golden Pond	On Golden Pond	0	1981	NA	109	Drama
tt0083922	movie	Fanny and Alexander	Fanny och Alexander	0	1982	NA	188	Drama
tt0085101	tvMiniSeries	The Thorn Birds	The Thorn Birds	0	1983	1983	460	Drama,Romance
tt0087803	movie	1984	Nineteen Eighty-Four	0	1984	NA	113	Drama,Sci-Fi
tt0089881	movie	Ran	Ran	0	1985	NA	162	Action,Drama,War
tt0091763	movie	Platoon	Platoon	0	1986	NA	120	Drama,War
tt0096320	movie	Twins	Twins	0	1988	NA	107	Comedy,Crime
tt0100802	movie	Total Recall	Total Recall	0	1990	NA	113	Action,Sci-Fi,Thriller
tt0102122	movie	Inner Sanctum	Inner Sanctum	0	1991	NA	90	Drama,Thriller
tt0110138	movie	Inner Sanctum II	Inner Sanctum II	0	1994	NA	82	Drama,Horror,Romance
tt0117057	movie	The Mirror Has Two Faces	The Mirror Has Two Faces	0	1996	NA	126	Comedy,Drama,Romance
tt0117631	movie	Shine	Shine	0	1996	NA	105	Biography,Drama,Music
tt0117731	movie	Star Trek: First Contact	Star Trek: First Contact	0	1996	NA	111	Action,Adventure,Drama
tt0119488	movie	L.A. Confidential	L.A. Confidential	0	1997	NA	138	Crime,Drama,Mystery
tt0120338	movie	Titanic	Titanic	0	1997	NA	194	Drama,Romance
tt0120647	movie	Deep Impact	Deep Impact	0	1998	NA	120	Action,Drama,Romance
tt0120663	movie	Eyes Wide Shut	Eyes Wide Shut	0	1999	NA	159	Drama,Mystery,Thriller
tt0120746	movie	The Mask of Zorro	The Mask of Zorro	0	1998	NA	136	Action,Adventure,Comedy
tt0161126	tvSeries	Armchair Theatre	Armchair Theatre	0	1956	1974	60	Drama
tt0165592	tvSeries	Play for Today	Play for Today	0	1970	1984	75	Comedy,Drama
tt0165593	tvSeries	BBC Play of the Month	BBC Play of the Month	0	1965	1983	120	Drama
tt0168387	tvSeries	Thibaud	Thibaud	0	1968	NA	NA	Action,Adventure
tt0190181	tvSeries	The Edgar Wallace Mystery Theatre	The Edgar Wallace Mystery Theatre	0	1959	1965	NA	Crime,Drama,Mystery
tt0200358	tvSeries	Omnibus	Omnibus	0	1967	2003	NA	Biography,Documentary,Music
tt0212698	tvSeries	Theatre 625	Theatre 625	0	1964	1968	90	Drama
tt0212699	tvSeries	Thirty-Minute Theatre	Thirty-Minute Theatre	0	1965	1973	30	Crime,Drama
tt0217931	tvSeries	Les fables de La Fontaine	Les fables de La Fontaine	0	1966	NA	26	NA
tt0233023	tvSeries	ABC Stage 67	ABC Stage 67	0	1966	1967	51	Comedy,Drama,Musical
tt0242203	tvSeries	Die fünfte Kolonne	Die fünfte Kolonne	0	1963	1968	60	Drama
tt0242211	tvSeries	Das Kriminalmuseum	Das Kriminalmuseum	0	1963	1970	75	Crime,Drama
tt0259792	tvSeries	Monitor	Monitor	0	1958	NA	NA	Documentary
tt0260607	tvSeries	David Frost Presents	David Frost Presents	0	1968	NA	NA	Talk-Show
tt0297530	tvSeries	The Company of Five	The Company of Five	0	1968	NA	51	Drama
tt0297621	tvSeries	ITV Saturday Night Theatre	ITV Saturday Night Theatre	0	1969	NA	78	Drama
tt0298665	tvSeries	ITV Playhouse	ITV Playhouse	0	1967	NA	NA	Comedy,Drama
tt0320048	tvSeries	Kraft Mystery Theater	Kraft Mystery Theater	0	1959	1963	60	Mystery
tt0341798	tvSeries	Encounter	General Motors Presents	0	1952	1961	60	Drama
tt0348926	tvSeries	Festival	Festival	0	1960	NA	60	Drama
tt0383216	movie	The Pink Panther	The Pink Panther	0	2006	NA	93	Adventure,Comedy,Crime
tt0396335	tvSeries	Late Night Horror	Late Night Horror	0	1968	1968	NA	Horror
tt0398430	tvSeries	Boy Meets Girl	Boy Meets Girl	0	1967	1969	50	Romance
tt0403808	tvSeries	Studio 4	Studio 4	0	1962	NA	60	Drama
tt0405611	tvSeries	The Wednesday Thriller	The Wednesday Thriller	0	1965	NA	50	Thriller
tt0407402	tvSeries	The Jazz Age	The Jazz Age	0	1968	NA	50	Comedy,Drama,Musical
tt0441950	tvSeries	ITV Television Playhouse	ITV Television Playhouse	0	1955	1967	60	Drama
tt0453991	tvSeries	Colgate Theatre	Colgate Theatre	0	1958	NA	NA	NA
tt0497975	tvSeries	Six	Six	0	1964	NA	NA	Drama
tt0499549	movie	Avatar	Avatar	0	2009	NA	162	Action,Adventure,Fantasy
tt0793361	tvSeries	Stahlnetz	Stahlnetz	0	1958	2002	NA	Crime,Drama,Thriller
tt0797756	tvSeries	Dem Täter auf der Spur	Dem Täter auf der Spur	0	1967	1973	NA	Crime,Thriller
tt0806910	tvSeries	Tatort	Tatort	0	1970	NA	90	Crime,Drama,Thriller
tt0815352	tvSeries	Cinéastes de notre temps	Cinéastes de notre temps	0	1964	1972	NA	Documentary
tt0861682	tvSeries	Thirteen Against Fate	Thirteen Against Fate	0	1966	NA	50	Drama
tt0914702	tvSeries	ITV Play of the Week	ITV Play of the Week	0	1955	1974	90	Comedy,Drama
tt0958966	tvSeries	W. Somerset Maugham	W. Somerset Maugham	0	1969	1970	50	Drama
tt0959862	tvSeries	The Magnavox Theater	The Magnavox Theater	0	1950	NA	60	Drama
tt0969640	tvSeries	Londoners	Londoners	0	1965	NA	NA	Drama
tt0969924	tvSeries	Drama 61-67	Drama 61-67	0	1961	1967	60	Drama
tt0989125	tvSeries	BBC Sunday-Night Theatre	BBC Sunday-Night Theatre	0	1950	1959	NA	Drama
tt0990935	tvSeries	BBC Sunday-Night Play	BBC Sunday-Night Play	0	1960	1963	60	Drama
tt10275908	tvSeries	Non-fikushon gekijô	Non-fikushon gekijô	0	1962	1968	NA	Documentary,Short
tt10283858	tvSeries	Terebi geijutsuza	Terebi geijutsuza	0	1964	1964	NA	Drama,Short
tt10306302	tvSeries	Musume no kekkon	Musume no kekkon	0	1963	1964	NA	Drama
tt10524910	tvSeries	20 seiki awâ	20 seiki awâ	0	1968	1969	NA	Documentary
tt1077047	tvSeries	Horror Theater Unbalance	Kyôfu gekijô umbalance	0	1973	NA	NA	Horror
tt1157603	tvSeries	Die Unverbesserlichen	Die Unverbesserlichen	0	1965	1971	NA	Drama
tt1245421	tvSeries	ITV Sunday Night Drama	ITV Sunday Night Drama	0	1959	1980	NA	Comedy,Drama,Romance
tt1314953	tvSeries	Festival	Festival	0	1963	1964	60	Drama
tt1323588	tvSeries	Sir Arthur Conan Doyle	Sir Arthur Conan Doyle	0	1967	NA	50	Drama
tt1342999	tvSeries	Biography	Biography	0	1970	NA	85	Biography
tt1384817	tvSeries	Story Parade	Story Parade	0	1964	1965	NA	NA
tt1415092	tvSeries	NBC Experiment in Television	NBC Experiment in Television	0	1967	1971	60	Animation,Comedy,Drama
tt1601979	tvSeries	Plays of Today	Plays of Today	0	1969	NA	NA	Drama
tt1646046	tvSeries	Television Playwright	Television Playwright	0	1958	1959	NA	Drama
tt1685416	tvSeries	Solo	Solo	0	1970	NA	20	Biography
tt1711895	tvSeries	Sunday Night	Sunday Night	0	1965	1968	NA	Documentary
tt1845727	tvSeries	Terminus	Terminus	0	1955	NA	30	Drama
tt2199914	tvSeries	Theatre '62	Theatre '62	0	1961	1962	60	Drama
tt4280482	tvSeries	Television World Theatre	Television World Theatre	0	1957	1958	1285	Drama
tt4280486	tvMiniSeries	World Theatre	World Theatre	0	1959	NA	NA	Drama
tt4383620	tvSeries	Behind the Scenes	Behind the Scenes	0	1971	NA	24	Documentary
