tconst	directors
tt0015324	nm0000036
tt0016332	nm0000036
tt0017925	nm0000036
tt0017925	nm0115669
tt0019421	nm0718469
tt0019421	nm0000036
tt0021156	nm0903049
tt0022100	nm0000485
tt0022158	nm0572851
tt0023382	nm0281808
tt0023969	nm0564970
tt0025316	nm0001008
tt0026752	nm0515979
tt0026778	nm0332539
tt0026778	nm0939992
tt0027996	nm0001008
tt0028772	nm0939992
tt0029843	nm0445033
tt0029843	nm0002031
tt0029870	nm0002031
tt0031210	nm0332539
tt0031381	nm0002030
tt0031381	nm0281808
tt0031381	nm0939992
tt0031867	nm0909825
tt0031983	nm0693281
tt0032138	nm0503777
tt0032138	nm0281808
tt0032138	nm0002030
tt0032138	nm0851537
tt0032138	nm0861703
tt0032138	nm0896542
tt0032551	nm0000406
tt0032599	nm0001328
tt0032904	nm0002030
tt0032976	nm0000033
tt0033238	nm0503777
tt0033870	nm0001379
tt0034167	nm0001328
tt0034240	nm0002545
tt0034248	nm0000033
tt0034272	nm0466099
tt0034583	nm0002031
tt0034881	nm0163229
tt0035140	nm0710924
tt0035432	nm0878338
tt0035575	nm0002031
tt0035896	nm0939992
tt0036613	nm0001008
tt0036723	nm0896533
tt0036855	nm0002030
tt0037059	nm0591486
tt0037382	nm0001328
tt0038109	nm0000033
tt0038355	nm0001328
tt0038369	nm0550892
tt0038559	nm0896533
tt0038787	nm0000033
tt0039192	nm0003836
tt0039192	nm0696247
tt0039504	nm0939992
tt0040051	nm0769874
tt0040051	nm0629999
tt0040051	nm0233071
tt0040051	nm0842611
tt0040051	nm0718467
tt0040051	nm0548529
tt0040051	nm0056582
tt0040051	nm0852279
tt0040051	nm0832254
tt0040051	nm0612322
tt0040051	nm0828720
tt0040051	nm0591173
tt0040051	nm0679013
tt0040051	nm0692872
tt0040051	nm0625680
tt0040051	nm0474539
tt0040051	nm0425593
tt0040051	nm1055550
tt0040051	nm0001239
tt0040051	nm0008030
tt0040051	nm0001486
tt0040051	nm0232401
tt0040051	nm0112939
tt0040051	nm0313221
tt0040051	nm1095959
tt0040051	nm0366578
tt0040051	nm3998298
tt0040051	nm0677951
tt0040051	nm0926012
tt0040051	nm0806915
tt0040051	nm0723629
tt0040051	nm0567170
tt0040051	nm0300818
tt0040051	nm1415576
tt0040051	nm0935636
tt0040051	nm2448858
tt0040051	nm0271653
tt0040051	nm0272214
tt0040051	nm0290866
tt0040051	nm0000989
tt0040051	nm0386619
tt0040051	nm2483528
tt0040051	nm0791027
tt0040051	nm0730265
tt0040051	nm0337770
tt0040051	nm0338719
tt0040051	nm0164044
tt0040525	nm0000080
tt0040536	nm0649097
tt0040552	nm0896533
tt0040746	nm0000033
tt0040806	nm0514822
tt0040897	nm0001379
tt0041038	nm0607612
tt0041038	nm0782690
tt0041038	nm0748979
tt0041038	nm0068691
tt0041038	nm0857949
tt0041038	nm0004573
tt0041038	nm0002179
tt0041038	nm0515317
tt0041452	nm0943758
tt0041546	nm0357607
tt0041716	nm0002045
tt0041716	nm0000037
tt0041951	nm0782690
tt0042041	nm0909825
tt0042192	nm0000581
tt0042279	nm0005789
tt0042816	nm0791041
tt0042889	nm0605925
tt0043014	nm0000697
tt0043228	nm0542720
tt0043228	nm0038906
tt0043228	nm5255343
tt0043228	nm0419265
tt0043228	nm0553077
tt0043228	nm0000736
tt0043228	nm0484645
tt0043228	nm0778513
tt0043228	nm0587277
tt0043228	nm0002137
tt0043228	nm0024120
tt0043228	nm0165493
tt0043228	nm0202297
tt0043228	nm0445650
tt0043228	nm0502766
tt0043228	nm0607612
tt0043228	nm0300818
tt0043228	nm0494110
tt0043228	nm0320637
tt0043228	nm0375712
tt0043228	nm0304681
tt0043228	nm0287931
tt0043228	nm0542737
tt0043228	nm0832254
tt0043228	nm0370821
tt0043228	nm0005898
tt0043228	nm0782682
tt0043228	nm0410320
tt0043228	nm0829038
tt0043228	nm0002179
tt0043228	nm0562388
tt0043228	nm0431395
tt0043228	nm0554169
tt0043228	nm0568228
tt0043228	nm0682734
tt0043228	nm0001537
tt0043228	nm0459627
tt0043228	nm0826873
tt0043228	nm0828594
tt0043228	nm0854358
tt0043228	nm0124877
tt0043228	nm0783116
tt0043228	nm0071657
tt0043228	nm0869664
tt0043228	nm0112939
tt0043228	nm0068691
tt0043228	nm0575546
tt0043228	nm0791027
tt0043228	nm0776838
tt0043228	nm0114436
tt0043228	nm0639529
tt0043228	nm0485647
tt0043228	nm0494903
tt0043228	nm0498614
tt0043228	nm0591142
tt0043228	nm0491852
tt0043228	nm0000071
tt0043228	nm0926636
tt0043228	nm0624809
tt0043228	nm0638528
tt0043228	nm0002134
tt0043228	nm0108571
tt0043228	nm0439776
tt0043228	nm0918659
tt0043228	nm0692872
tt0043228	nm0103975
tt0043228	nm0282984
tt0043228	nm0011727
tt0043228	nm0446053
tt0043265	nm0001379
tt0043278	nm0591486
tt0043338	nm0000697
tt0043426	nm0629999
tt0043631	nm0107960
tt0043693	nm0107960
tt0043710	nm0365882
tt0044081	nm0001415
tt0044093	nm0091430
tt0044243	nm1624439
tt0044284	nm0091575
tt0044284	nm0886757
tt0044284	nm0842582
tt0044284	nm0783551
tt0044284	nm0006916
tt0044284	nm0700842
tt0044284	nm0005817
tt0044284	nm0414991
tt0044284	nm0728509
tt0044284	nm9743256
tt0044284	nm0377434
tt0044284	nm0377433
tt0044284	nm0370749
tt0044284	nm0184150
tt0044284	nm0717261
tt0044284	nm0625680
tt0044284	nm0506589
tt0044284	nm9742961
tt0044284	nm7316150
tt0044284	nm9692107
tt0044284	nm0926012
tt0044284	nm0781751
tt0044284	nm0072328
tt0044284	nm0001811
tt0044284	nm0759806
tt0044284	nm9722633
tt0044284	nm0001486
tt0044284	nm0000989
tt0044284	nm0629999
tt0044284	nm0587332
tt0044284	nm0830654
tt0044284	nm0954219
tt0044284	nm0395105
tt0044284	nm0677951
tt0044284	nm0666777
tt0044284	nm0589228
tt0044284	nm0386619
tt0044284	nm1184818
tt0044284	nm0494886
tt0044284	nm2453477
tt0044284	nm0542720
tt0044284	nm0323287
tt0044284	nm0242409
tt0044284	nm0516093
tt0044284	nm0382026
tt0044284	nm0334353
tt0044284	nm0799033
tt0044284	nm0199756
tt0044284	nm0052300
tt0044284	nm0239291
tt0044284	nm0472708
tt0044284	nm0730265
tt0044284	nm0567170
tt0044284	nm0579781
tt0044284	nm7715327
tt0044284	nm0237848
tt0044284	nm0150706
tt0044284	nm0132763
tt0044284	nm7057798
tt0044284	nm0177034
tt0044284	nm0726823
tt0044284	nm9775211
tt0044284	nm0000037
tt0044284	nm0338719
tt0044284	nm0909678
tt0044284	nm9788485
tt0044284	nm0448508
tt0044284	nm0427775
tt0044284	nm2790357
tt0044706	nm0003593
tt0044901	nm0025504
tt0045152	nm0000037
tt0045152	nm0002045
tt0045519	nm0248157
tt0045793	nm0003593
tt0045943	nm0000581
tt0045960	nm0567170
tt0046135	nm0365882
tt0046150	nm0338719
tt0046250	nm0943758
tt0046303	nm0828419
tt0046359	nm0000697
tt0046587	nm0474539
tt0046587	nm0718467
tt0046587	nm0001239
tt0046587	nm0629999
tt0046587	nm0806915
tt0046587	nm0625680
tt0046587	nm0828720
tt0046587	nm0575546
tt0046587	nm0112939
tt0046587	nm0842867
tt0046587	nm0002137
tt0046587	nm0233071
tt0046587	nm0832254
tt0046587	nm0842582
tt0046587	nm0056582
tt0046587	nm0076971
tt0046587	nm0320637
tt0046587	nm0526946
tt0046593	nm0730860
tt0046593	nm0607558
tt0046593	nm0164203
tt0046593	nm0581303
tt0046593	nm0282984
tt0046593	nm0902270
tt0046593	nm0829038
tt0046593	nm0776317
tt0046593	nm0865709
tt0046593	nm0001175
tt0046593	nm0159007
tt0046593	nm0522028
tt0046593	nm0396421
tt0046593	nm0183857
tt0046593	nm0624809
tt0046593	nm0365346
tt0046593	nm8820958
tt0046593	nm0958677
tt0046593	nm0232902
tt0046593	nm0841416
tt0046593	nm0790281
tt0046593	nm0527217
tt0046593	nm0002155
tt0046593	nm0498711
tt0046593	nm0842093
tt0046593	nm0607612
tt0046593	nm0528032
tt0046593	nm0423236
tt0046593	nm0085457
tt0046593	nm0016386
tt0046593	nm0339264
tt0046593	nm0183307
tt0046593	nm0487047
tt0046593	nm0128434
tt0046593	nm0324013
tt0046593	nm0003422
tt0046593	nm0001904
tt0046593	nm0360286
tt0046593	nm0446834
tt0046593	nm0004305
tt0046593	nm0661577
tt0046593	nm0031246
tt0046593	nm0433143
tt0046593	nm0036206
tt0046593	nm0869427
tt0046593	nm0005738
tt0046593	nm1282261
tt0046593	nm0082300
tt0046593	nm0636495
tt0046593	nm0730265
tt0046593	nm0167195
tt0046593	nm0000739
tt0046593	nm0287931
tt0046593	nm0000977
tt0046593	nm0568546
tt0046593	nm0072178
tt0046593	nm0059106
tt0046593	nm0892144
tt0046593	nm0717470
tt0046593	nm0817636
tt0046593	nm0178114
tt0046593	nm0765121
tt0046593	nm0696662
tt0046593	nm0000484
tt0046593	nm0856715
tt0046593	nm0455741
tt0046593	nm0294094
tt0046593	nm0279379
tt0046593	nm0132763
tt0046593	nm0287988
tt0046593	nm0082676
tt0046593	nm0638528
tt0046593	nm0000127
tt0046593	nm0259589
tt0046593	nm0376033
tt0046593	nm0019282
tt0046593	nm0418986
tt0046593	nm0365192
tt0046593	nm0650561
tt0046593	nm0870533
tt0046593	nm0191592
tt0046593	nm0206560
tt0046593	nm0569710
tt0046593	nm0791027
tt0046593	nm0382548
tt0046593	nm1001982
tt0046593	nm0779641
tt0046593	nm0936823
tt0046593	nm0156047
tt0046593	nm0425540
tt0046593	nm0295550
tt0046593	nm0899957
tt0046593	nm0064407
tt0046593	nm0125111
tt0046593	nm0198991
tt0046593	nm0548529
tt0046593	nm0772422
tt0046593	nm0813583
tt0046593	nm0942687
tt0046593	nm0265564
tt0046593	nm0396812
tt0046593	nm0004877
tt0046593	nm0879210
tt0046593	nm0166551
tt0046593	nm0308376
tt0046593	nm0066439
tt0046593	nm0370749
tt0046593	nm0314671
tt0046593	nm0666777
tt0046593	nm0123273
tt0046593	nm0454790
tt0046593	nm0266144
tt0046593	nm0928782
tt0046593	nm0318795
tt0046593	nm0568535
tt0046593	nm1914472
tt0046593	nm0629363
tt0046593	nm0202297
tt0046593	nm0326360
tt0046593	nm0002137
tt0046593	nm0445650
tt0046593	nm0562251
tt0046593	nm0528927
tt0046593	nm0625379
tt0046593	nm0664515
tt0046593	nm0039300
tt0046593	nm0589253
tt0046593	nm0149548
tt0046593	nm0376101
tt0046593	nm0589023
tt0046593	nm0907822
tt0046593	nm0572132
tt0046593	nm0934578
tt0046593	nm0743093
tt0046593	nm0054374
tt0046593	nm7820716
tt0046593	nm0354793
tt0046593	nm0265535
tt0046593	nm0575008
tt0046593	nm0064415
tt0046593	nm0674085
tt0046593	nm0002175
tt0046593	nm0776838
tt0046593	nm0307209
tt0046593	nm0767572
tt0046593	nm0827854
tt0046593	nm0792450
tt0046593	nm0718627
tt0046593	nm0789313
tt0046593	nm0414144
tt0046593	nm0472537
tt0046593	nm0949597
tt0046593	nm0004621
tt0046593	nm0842582
tt0046593	nm0703867
tt0046593	nm0770474
tt0046593	nm0179994
tt0046593	nm0546791
tt0046593	nm0587804
tt0046593	nm0788454
tt0046593	nm0453832
tt0046593	nm0872274
tt0046593	nm0641400
tt0046593	nm0035899
tt0046637	nm0773693
tt0046637	nm0052300
tt0046637	nm0002072
tt0046637	nm0773780
tt0046637	nm0359589
tt0046637	nm0550092
tt0046637	nm0781751
tt0046637	nm0232401
tt0046637	nm1079260
tt0046637	nm0542720
tt0046637	nm0115185
tt0046637	nm0239291
tt0046637	nm0427775
tt0046637	nm0001486
tt0046637	nm0769874
tt0046637	nm0671957
tt0046637	nm3734660
tt0046637	nm0758891
tt0046637	nm0695937
tt0046637	nm0943758
tt0046637	nm0514822
tt0046643	nm0506589
tt0046643	nm0076971
tt0046643	nm0625680
tt0046855	nm0506589
tt0046864	nm0365013
tt0046912	nm0000033
tt0047296	nm0001415
tt0047396	nm0000033
tt0047478	nm0000041
tt0047522	nm0002030
tt0047702	nm0020765
tt0047702	nm0108571
tt0047702	nm0736610
tt0047702	nm0829038
tt0047702	nm0692872
tt0047702	nm0103975
tt0047702	nm0652631
tt0047702	nm0180369
tt0047702	nm0324013
tt0047702	nm0449462
tt0047702	nm0782682
tt0047702	nm0861679
tt0047702	nm0924065
tt0047702	nm0215877
tt0047702	nm0320637
tt0047702	nm0751514
tt0047702	nm0918659
tt0047745	nm0748979
tt0047745	nm0591142
tt0047745	nm0000406
tt0047745	nm0202297
tt0047745	nm0282984
tt0047745	nm0625651
tt0047745	nm0918659
tt0047745	nm0869664
tt0047745	nm0001175
tt0047745	nm0287836
tt0047745	nm0905729
tt0047745	nm0829038
tt0047745	nm0410320
tt0047745	nm0394409
tt0047745	nm0791027
tt0047745	nm0038906
tt0047745	nm0485647
tt0047745	nm0313884
tt0047768	nm0097648
tt0047768	nm0307819
tt0047768	nm0103975
tt0047768	nm0905729
tt0047768	nm0564970
tt0047768	nm0245385
tt0047768	nm0000406
tt0047768	nm0374702
tt0047768	nm0550892
tt0047768	nm0572851
tt0047768	nm0693281
tt0047768	nm0782682
tt0047768	nm0831720
tt0047768	nm0005898
tt0047768	nm0020765
tt0047768	nm0083125
tt0047768	nm0124877
tt0047768	nm0150706
tt0047768	nm0226189
tt0047768	nm0351947
tt0047768	nm0005738
tt0047768	nm0526946
tt0047768	nm0692872
tt0047768	nm0723664
tt0047768	nm0792450
tt0047768	nm0878338
tt0047768	nm0003593
tt0047810	nm0654109
tt0047852	nm0000406
tt0047858	nm0232401
tt0047961	nm0142056
tt0048028	nm0001415
tt0048067	nm0718467
tt0048302	nm0572851
tt0048317	nm0896533
tt0048371	nm1247454
tt0048378	nm0829038
tt0048462	nm0652631
tt0048545	nm0712947
tt0048562	nm0000406
tt0048728	nm0000033
tt0048883	nm0724798
tt0048893	nm0320637
tt0048893	nm0313221
tt0048893	nm0056582
tt0048893	nm0950109
tt0048893	nm0338719
tt0048893	nm0337770
tt0048893	nm0723629
tt0048893	nm0677951
tt0048893	nm0233071
tt0048893	nm0912766
tt0048893	nm0666777
tt0048893	nm0580565
tt0048893	nm0506589
tt0048893	nm0164044
tt0048893	nm0103975
tt0048893	nm0494903
tt0048893	nm0001486
tt0048893	nm0781751
tt0048893	nm0755963
tt0048893	nm0842582
tt0048893	nm0718467
tt0048893	nm0935636
tt0048893	nm0386619
tt0048893	nm0748979
tt0048893	nm0629999
tt0048893	nm0920862
tt0048893	nm0624809
tt0048893	nm0542720
tt0048893	nm0612322
tt0048893	nm0177034
tt0048893	nm0001351
tt0048893	nm0474539
tt0048893	nm0671957
tt0048893	nm0828720
tt0048893	nm0002137
tt0048893	nm0232401
tt0048893	nm0625680
tt0048893	nm0769874
tt0048893	nm0001239
tt0049189	nm0671862
tt0049261	nm0828419
tt0049408	nm0485943
tt0049456	nm0591486
tt0049456	nm0002030
tt0049473	nm0453832
tt0049572	nm0779670
tt0049669	nm0625680
tt0049833	nm0001124
tt0050013	nm0781751
tt0050013	nm0677951
tt0050013	nm0612322
tt0050013	nm0625680
tt0050013	nm0001486
tt0050013	nm0171747
tt0050013	nm0233071
tt0050013	nm0542720
tt0050013	nm0769615
tt0050013	nm0001239
tt0050013	nm0313221
tt0050013	nm0621469
tt0050013	nm0200022
tt0050013	nm0334353
tt0050013	nm0724504
tt0050031	nm0625680
tt0050083	nm0001486
tt0050105	nm0564970
tt0050212	nm0000180
tt0050259	nm0001239
tt0050318	nm0314671
tt0050318	nm0587804
tt0050318	nm0527217
tt0050320	nm0610303
tt0050419	nm0002045
tt0050468	nm0836328
tt0050641	nm0223265
tt0050678	nm0165107
tt0050695	nm0514822
tt0050695	nm0115185
tt0050783	nm0000019
tt0050976	nm0000005
tt0050986	nm0000005
tt0050988	nm0103975
tt0051036	nm0533241
tt0051201	nm0000697
tt0051312	nm0500552
tt0051312	nm0801717
tt0051312	nm0395105
tt0051312	nm0624809
tt0051312	nm0338719
tt0051312	nm0091575
tt0051312	nm0115185
tt0051312	nm0606886
tt0051312	nm3777881
tt0051312	nm0677951
tt0051312	nm0748979
tt0051312	nm0038906
tt0051312	nm0181011
tt0051312	nm0242409
tt0051312	nm0377741
tt0051312	nm0002137
tt0051312	nm0629999
tt0051312	nm0792938
tt0051312	nm0120437
tt0051312	nm0443170
tt0051312	nm0589228
tt0051312	nm0718467
tt0051344	nm0625680
tt0051523	nm0001239
tt0051625	nm0769874
tt0051680	nm0467646
tt0051739	nm0623768
tt0051763	nm0139878
tt0051808	nm0000041
tt0051929	nm0142056
tt0052128	nm0654109
tt0052236	nm0738056
tt0052237	nm0738056
tt0052238	nm0738056
tt0052239	nm0738056
tt0052240	nm0738056
tt0052241	nm0738056
tt0052311	nm0000080
tt0052357	nm0000033
tt0052365	nm0281507
tt0052458	nm0819806
tt0052458	nm0568228
tt0052458	nm0139878
tt0052458	nm0020765
tt0052458	nm0282984
tt0052511	nm0308417
tt0052511	nm0000033
tt0052511	nm0150706
tt0052511	nm1184818
tt0052511	nm0769874
tt0052511	nm0115185
tt0052511	nm0542720
tt0052511	nm0002011
tt0052511	nm0200022
tt0052511	nm0629999
tt0052511	nm0568150
tt0052511	nm0201328
tt0052511	nm0377741
tt0052511	nm0828720
tt0052511	nm0790395
tt0052511	nm1157487
tt0052511	nm0001239
tt0052511	nm0002080
tt0052511	nm0934827
tt0052511	nm0232902
tt0052511	nm0726823
tt0052511	nm0692872
tt0052511	nm0387695
tt0052511	nm0625680
tt0052618	nm0943758
tt0052628	nm0610303
tt0052630	nm0612322
tt0052647	nm0254559
tt0052730	nm0561797
tt0052856	nm0139878
tt0052857	nm0001692
tt0052866	nm0001692
tt0052874	nm0625680
tt0052931	nm0654109
tt0052952	nm0121169
tt0053125	nm0000033
tt0053137	nm0006452
tt0053172	nm0330456
tt0053303	nm0738056
tt0053304	nm0738056
tt0053305	nm0738056
tt0053343	nm0450122
tt0053384	nm0001239
tt0053405	nm0001692
tt0053581	nm0828720
tt0053722	nm0204144
tt0053723	nm0204144
tt0053779	nm0000019
tt0053827	nm0338719
tt0053946	nm0006452
tt0053966	nm0001486
tt0053974	nm0021975
tt0054015	nm0181011
tt0054028	nm0001692
tt0054057	nm0370868
tt0054062	nm0001692
tt0054084	nm0588183
tt0054087	nm0001692
tt0054087	nm0427880
tt0054215	nm0000033
tt0054319	nm0377741
tt0054331	nm0000040
tt0054338	nm0738056
tt0054339	nm0738056
tt0054340	nm0738056
tt0054452	nm0167241
tt0054513	nm0189075
tt0054513	nm0320637
tt0054513	nm0627950
tt0054513	nm0692872
tt0054513	nm0791027
tt0054513	nm0103975
tt0054513	nm0202297
tt0054513	nm0589228
tt0054513	nm0769615
tt0054513	nm0137999
tt0054513	nm0388913
tt0054513	nm0678928
tt0054513	nm0781751
tt0054513	nm0856715
tt0054513	nm0282984
tt0054513	nm0000406
tt0054513	nm0516093
tt0054513	nm0723629
tt0054513	nm0852279
tt0054513	nm0068691
tt0054513	nm0229697
tt0054513	nm0001628
tt0054513	nm0750818
tt0054513	nm0806915
tt0054513	nm0918659
tt0054532	nm0351918
tt0054532	nm0474539
tt0054532	nm0589228
tt0054532	nm0002195
tt0054532	nm0625680
tt0054532	nm0001537
tt0054532	nm0852279
tt0054532	nm0468609
tt0054532	nm0920862
tt0054532	nm0575546
tt0054532	nm0500837
tt0054532	nm0232527
tt0054532	nm0295053
tt0054532	nm0001175
tt0054532	nm0334353
tt0054532	nm0321143
tt0054532	nm0200022
tt0054532	nm0485871
tt0054532	nm0001603
tt0054532	nm0799033
tt0054532	nm0020765
tt0054532	nm0445650
tt0054532	nm0679013
tt0054532	nm0282984
tt0054532	nm0125111
tt0054532	nm0139878
tt0054532	nm0507390
tt0054532	nm0370749
tt0054532	nm0002087
tt0054532	nm0002137
tt0054645	nm0605925
tt0054654	nm0021975
tt0054698	nm0001175
tt0054749	nm0001120
tt0054754	nm0321700
tt0054794	nm0365013
tt0054796	nm0610303
tt0054994	nm0265535
tt0054996	nm0786607
tt0055031	nm0006452
tt0055130	nm0873541
tt0055131	nm0418986
tt0055132	nm0873541
tt0055203	nm0177356
tt0055250	nm0001692
tt0055281	nm0240439
tt0055314	nm0942081
tt0055334	nm0001692
tt0055387	nm0418986
tt0055433	nm0121169
tt0055443	nm0177356
tt0055476	nm0738056
tt0055477	nm0738056
tt0055663	nm0321143
tt0055663	nm0336139
tt0055663	nm0399849
tt0055663	nm0718467
tt0055663	nm0666777
tt0055663	nm0751514
tt0055663	nm0072561
tt0055663	nm0545273
tt0055663	nm0445650
tt0055663	nm0080867
tt0055663	nm0268513
tt0055663	nm0692872
tt0055663	nm0682757
tt0055663	nm0002137
tt0055663	nm0394873
tt0055663	nm0005747
tt0055663	nm0568535
tt0055685	nm0474539
tt0055685	nm0765121
tt0055685	nm0852279
tt0055685	nm0680097
tt0055685	nm0072561
tt0055685	nm0011727
tt0055685	nm0575546
tt0055685	nm0370749
tt0055685	nm0080867
tt0055685	nm0679013
tt0055685	nm0002134
tt0055685	nm0001023
tt0055685	nm0796923
tt0055685	nm0150329
tt0055685	nm0627950
tt0055704	nm0738056
tt0055808	nm0001175
tt0055929	nm0624809
tt0055952	nm0001692
tt0055961	nm0696662
tt0055989	nm0000406
tt0056033	nm0589253
tt0056152	nm0651915
tt0056199	nm0001692
tt0056250	nm0624809
tt0056266	nm0001023
tt0056295	nm0873541
tt0056324	nm0001023
tt0056359	nm0001692
tt0056373	nm0149548
tt0056374	nm0177356
tt0056398	nm0755963
tt0056441	nm0865709
tt0056476	nm0621469
tt0056508	nm0281865
tt0056523	nm0738056
tt0056525	nm0280364
tt0056578	nm0002137
tt0056590	nm0418986
tt0056687	nm0000736
tt0056754	nm0392519
tt0056754	nm0467646
tt0056754	nm0494903
tt0056754	nm0400731
