tconst	directors
tt0056754	nm0338719
tt0056754	nm0177034
tt0056754	nm0125111
tt0056754	nm0791027
tt0056754	nm0003836
tt0056754	nm0386619
tt0056754	nm0742341
tt0056792	nm0002195
tt0056792	nm0437900
tt0056792	nm0567170
tt0056792	nm0946391
tt0056792	nm0625383
tt0056792	nm0394409
tt0056792	nm0685957
tt0056792	nm0410320
tt0056792	nm0455831
tt0056792	nm0852279
tt0056792	nm0739987
tt0056792	nm0842093
tt0056792	nm0232902
tt0056792	nm0506589
tt0056792	nm0926636
tt0056792	nm0792605
tt0056792	nm0572851
tt0056792	nm0350041
tt0056792	nm0024120
tt0056792	nm1864855
tt0056792	nm0548965
tt0056792	nm0001077
tt0056792	nm0918659
tt0056792	nm0548529
tt0056792	nm0724504
tt0056792	nm0822570
tt0056792	nm0018354
tt0056792	nm0721728
tt0056792	nm0790395
tt0056792	nm0282291
tt0056798	nm0610303
tt0056801	nm0000019
tt0056809	nm0626611
tt0056923	nm0002045
tt0056980	nm0001692
tt0057010	nm0365013
tt0057157	nm0149548
tt0057201	nm0624809
tt0057255	nm0674085
tt0057260	nm0936358
tt0057345	nm0000419
tt0057413	nm0001175
tt0057451	nm0355051
tt0057456	nm0610303
tt0057526	nm0738056
tt0057585	nm0344872
tt0057668	nm0696662
tt0057671	nm0651915
tt0057672	nm0001692
tt0057817	nm0108707
tt0057828	nm0651915
tt0057850	nm0651915
tt0057856	nm0651915
tt0057867	nm0568546
tt0057874	nm0001692
tt0057877	nm0322706
tt0057927	nm0765856
tt0057947	nm3791236
tt0057959	nm0930299
tt0057959	nm0241017
tt0057976	nm0254559
tt0058015	nm0001692
tt0058035	nm0001692
tt0058078	nm0610303
tt0058116	nm0003836
tt0058141	nm3796230
tt0058141	nm3790917
tt0058180	nm0651915
tt0058302	nm0111302
tt0058335	nm0001120
tt0058385	nm0002030
tt0058568	nm0651915
tt0058613	nm0738056
tt0058614	nm0738056
tt0058640	nm0295550
tt0058640	nm0666777
tt0058746	nm0626611
tt0058836	nm0818226
tt0058836	nm0108707
tt0058836	nm0086556
tt0058836	nm0585615
tt0058836	nm0751373
tt0058836	nm0193168
tt0058836	nm0142056
tt0058836	nm0241017
tt0058836	nm0317042
tt0058836	nm0693339
tt0058836	nm0767697
tt0058836	nm0936358
tt0058836	nm0057959
tt0058836	nm0131769
tt0058836	nm0148115
tt0058836	nm0240172
tt0058836	nm0177356
tt0058836	nm0339543
tt0058836	nm0358759
tt0058836	nm0765856
tt0058836	nm0360324
tt0058836	nm0331290
tt0058836	nm0579711
tt0058836	nm0240154
tt0058836	nm0135326
tt0058836	nm0420949
tt0058836	nm0385120
tt0058836	nm0272547
tt0058853	nm0129469
tt0058853	nm0516360
tt0058853	nm0272742
tt0058853	nm0203712
tt0058853	nm0404014
tt0058853	nm0534365
tt0058853	nm0108707
tt0058853	nm0418986
tt0058853	nm0331290
tt0058853	nm0662091
tt0058853	nm0241017
tt0058853	nm0602454
tt0058853	nm0177356
tt0058853	nm0732045
tt0058853	nm0371157
tt0058853	nm0626611
tt0058853	nm0533718
tt0058853	nm0533334
tt0058853	nm0923613
tt0058853	nm0035840
tt0058853	nm0579711
tt0058853	nm0936358
tt0058853	nm0767697
tt0058853	nm0070836
tt0058853	nm0386482
tt0058853	nm1187874
tt0058853	nm0316830
tt0058853	nm0875982
tt0058853	nm0324995
tt0058853	nm0322560
tt0058853	nm0358759
tt0058853	nm0574762
tt0058853	nm0164639
tt0058853	nm0875744
tt0058853	nm0142056
tt0058853	nm0264239
tt0058853	nm1046485
tt0058853	nm0863254
tt0058853	nm0121169
tt0058853	nm0498780
tt0058853	nm0558068
tt0058853	nm0656108
tt0058853	nm0725880
tt0058853	nm0585615
tt0058853	nm0765856
tt0058853	nm0801111
tt0058853	nm0170934
tt0058853	nm1791134
tt0058853	nm0334273
tt0058853	nm0732306
tt0058853	nm0772259
tt0058853	nm0928339
tt0058853	nm0365013
tt0058853	nm0047688
tt0058853	nm0240154
tt0058853	nm0371601
tt0058853	nm0569819
tt0058853	nm0588877
tt0058853	nm0805444
tt0058853	nm0075865
tt0058853	nm0353592
tt0058853	nm0565110
tt0058893	nm0203712
tt0058900	nm0001692
tt0058908	nm0404014
tt0058914	nm0353592
tt0058916	nm0177356
tt0058927	nm0662091
tt0058931	nm0621469
tt0058937	nm0132763
tt0058984	nm0725880
tt0058989	nm0805444
tt0059011	nm0035840
tt0059020	nm0516360
tt0059047	nm0602454
tt0059048	nm0818226
tt0059053	nm0129469
tt0059061	nm0818226
tt0059086	nm0626611
tt0059092	nm0238245
tt0059158	nm0316830
tt0059165	nm0725880
tt0059191	nm0732045
tt0059198	nm0585615
tt0059225	nm0662091
tt0059230	nm0906859
tt0059286	nm0135326
tt0059333	nm0142056
tt0059396	nm0725880
tt0059420	nm0371601
tt0059450	nm0272742
tt0059451	nm0108707
tt0059461	nm0135326
tt0059476	nm0626611
tt0059510	nm0602454
tt0059513	nm0693339
tt0059523	nm0316830
tt0059537	nm0331290
tt0059566	nm0936358
tt0059569	nm0404014
tt0059571	nm0552957
tt0059591	nm0626611
tt0059658	nm0058096
tt0059708	nm0732045
tt0059717	nm0936358
tt0059749	nm0728688
tt0059751	nm0738056
tt0059752	nm0203712
tt0059753	nm0125111
tt0059759	nm0610303
tt0059808	nm0765856
tt0059822	nm0272742
tt0059830	nm0241017
tt0059847	nm0574762
tt0059849	nm0936851
tt0059854	nm0516360
tt0059886	nm0203712
tt0059956	nm0001501
tt0060028	nm0200022
tt0060028	nm0678928
tt0060028	nm0568546
tt0060028	nm0784198
tt0060028	nm0852676
tt0060028	nm0909098
tt0060028	nm0125111
tt0060028	nm0159007
tt0060028	nm0524188
tt0060028	nm0652631
tt0060028	nm0326360
tt0060028	nm0202297
tt0060028	nm0018354
tt0060028	nm0229697
tt0060028	nm0366314
tt0060028	nm0671984
tt0060028	nm0765121
tt0060028	nm0817081
tt0060028	nm0321143
tt0060028	nm0568228
tt0060028	nm0627950
tt0060028	nm0641400
tt0060028	nm0259589
tt0060028	nm0464506
tt0060028	nm0494903
tt0060028	nm0625383
tt0060028	nm0325476
tt0060028	nm0448946
tt0060031	nm0602454
tt0060100	nm0272742
tt0060119	nm0070836
tt0060121	nm0002045
tt0060166	nm0241017
tt0060180	nm0534365
tt0060202	nm0129469
tt0060208	nm0732306
tt0060211	nm0135326
tt0060217	nm0906859
tt0060235	nm0418986
tt0060255	nm0404014
tt0060257	nm0579711
tt0060282	nm0467646
tt0060284	nm0108707
tt0060292	nm0177356
tt0060322	nm0936358
tt0060331	nm0001692
tt0060365	nm0404014
tt0060367	nm0203712
tt0060370	nm0283706
tt0060384	nm0091575
tt0060387	nm0765856
tt0060394	nm0177356
tt0060403	nm0936358
tt0060412	nm0371601
tt0060419	nm0316830
tt0060425	nm0353592
tt0060428	nm0241017
tt0060460	nm0371601
tt0060463	nm0850895
tt0060470	nm0142056
tt0060493	nm0875982
tt0060506	nm0386482
tt0060556	nm0729626
tt0060567	nm0135326
tt0060634	nm0534365
tt0060643	nm0767697
tt0060644	nm0404014
tt0060656	nm0460957
tt0060657	nm0371601
tt0060663	nm0241017
tt0060682	nm0585615
tt0060715	nm0641400
tt0060727	nm0108707
tt0060772	nm0756803
tt0060781	nm0316830
tt0060827	nm0000005
tt0060844	nm0131769
tt0060875	nm0170934
tt0060876	nm0331290
tt0060981	nm0418986
tt0060996	nm0418986
tt0061025	nm0738056
tt0061027	nm0326360
tt0061048	nm0371157
tt0061063	nm0241017
tt0061100	nm0534365
tt0061104	nm0317042
tt0061110	nm0936358
tt0061129	nm0177356
tt0061143	nm0936851
tt0061145	nm0725880
tt0061171	nm0626611
tt0061172	nm0193168
tt0061178	nm0203712
tt0061184	nm0001566
tt0061185	nm0272742
tt0061187	nm0621469
tt0061231	nm0739987
tt0061312	nm0738056
tt0061327	nm0818226
tt0061348	nm0738056
tt0061361	nm0316830
tt0061392	nm0552957
tt0061413	nm0756803
tt0061422	nm0865709
tt0061425	nm0115100
tt0061430	nm0142056
tt0061466	nm0765856
tt0061527	nm0353592
tt0061533	nm0129469
tt0061544	nm0316830
tt0061552	nm0001692
tt0061554	nm0772259
tt0061554	nm0404014
tt0061564	nm0404014
tt0061639	nm0108707
tt0061642	nm0129469
tt0061644	nm0358759
tt0061666	nm0142056
tt0061713	nm0404014
tt0061721	nm0602454
tt0061760	nm0371157
tt0061813	nm0936358
tt0061825	nm0725880
tt0061871	nm0574762
tt0061901	nm0028628
tt0061915	nm0177356
tt0061921	nm0943921
tt0061940	nm0047688
tt0061965	nm0272742
tt0061967	nm0203712
tt0061991	nm0574762
tt0062066	nm0534365
tt0062072	nm0028628
tt0062074	nm0108707
tt0062081	nm0170934
tt0062095	nm0656108
tt0062134	nm0121169
tt0062158	nm0533334
tt0062170	nm0177356
tt0062172	nm0241017
tt0062176	nm0331290
tt0062214	nm0177356
tt0062280	nm0602454
tt0062303	nm0534365
tt0062344	nm0322560
tt0062348	nm0316830
tt0062406	nm2531096
tt0062423	nm0936851
tt0062469	nm0366443
tt0062471	nm0331290
tt0062476	nm0331290
tt0062495	nm0552957
tt0062568	nm0920862
tt0062568	nm0417054
tt0062568	nm0125111
tt0062568	nm0295053
tt0062568	nm0266144
tt0062568	nm0861679
tt0062568	nm0469957
tt0062568	nm0036400
tt0062568	nm0568535
tt0062568	nm0790395
tt0062568	nm0770474
tt0062568	nm0641400
tt0062568	nm0790281
tt0062568	nm0625383
tt0062568	nm0239291
tt0062568	nm0822570
tt0062568	nm0601293
tt0062568	nm0718467
tt0062568	nm0321143
tt0062568	nm0070807
tt0062568	nm0918659
tt0062568	nm0827854
tt0062568	nm0337805
tt0062568	nm0085457
tt0062568	nm0389473
tt0062568	nm0082676
tt0062568	nm0481775
tt0062568	nm0046172
tt0062568	nm0458033
tt0062568	nm0364749
tt0062568	nm0200022
tt0062568	nm0520437
tt0062568	nm0232702
tt0062568	nm0679013
tt0062568	nm0202297
tt0062568	nm0229697
tt0062568	nm0080867
tt0062568	nm0842093
tt0062568	nm0518719
tt0062568	nm0684719
tt0062568	nm0381638
tt0062568	nm0248559
tt0062568	nm0730265
tt0062568	nm0001904
tt0062568	nm0170225
tt0062568	nm0671984
tt0062568	nm0595229
tt0062568	nm0935636
tt0062568	nm0627950
tt0062568	nm0610303
tt0062568	nm0325476
tt0062568	nm0926146
tt0062568	nm0128434
tt0062568	nm0304681
tt0062568	nm0494885
tt0062568	nm0766191
tt0062568	nm0738180
tt0062568	nm0561879
tt0062568	nm0002155
tt0062568	nm0541900
tt0062568	nm0186305
tt0062568	nm0494903
tt0062568	nm0159007
tt0062568	nm0506589
tt0062568	nm0386619
tt0062568	nm0607301
tt0062568	nm0042500
tt0062578	nm0432846
tt0062578	nm0553077
tt0062578	nm0428195
tt0062578	nm0364749
tt0062578	nm0000740
tt0062599	nm0000265
tt0062599	nm0091575
tt0062599	nm0232527
tt0062599	nm0425593
tt0062599	nm0548965
tt0062599	nm0910737
tt0062599	nm0920862
tt0062599	nm0005570
tt0062599	nm0764781
tt0062603	nm0366443
tt0062622	nm0000040
tt0062672	nm0923613
tt0062717	nm0365013
tt0062720	nm0049052
tt0062735	nm0552957
tt0062750	nm0447383
tt0062756	nm0232527
tt0062791	nm0371157
tt0062795	nm0057959
tt0062811	nm0035840
tt0062835	nm1558501
tt0062843	nm0129469
tt0062845	nm0534365
tt0062854	nm0651915
tt0062910	nm0936358
tt0062954	nm0732306
tt0062956	nm0142056
tt0062999	nm1558501
tt0063046	nm0920862
tt0063047	nm0331290
tt0063078	nm0316830
tt0063100	nm0285998
tt0063150	nm0923613
tt0063187	nm0552957
tt0063209	nm0283706
tt0063227	nm0367431
tt0063235	nm1558501
tt0063264	nm0108707
tt0063266	nm0534365
tt0063284	nm0395379
tt0063298	nm0447383
tt0063302	nm0585615
tt0063327	nm0334273
tt0063343	nm0142056
tt0063349	nm0331290
tt0063355	nm0751373
tt0063367	nm0358759
tt0063377	nm0626611
tt0063381	nm0588664
tt0063438	nm0317042
tt0063442	nm0769874
tt0063449	nm0533334
tt0063455	nm0281865
tt0063457	nm0353592
tt0063460	nm0086556
tt0063481	nm0626611
tt0063566	nm0738056
tt0063590	nm0203712
tt0063628	nm0001692
tt0063637	nm0404014
tt0063639	nm0404014
tt0063641	nm0738056
tt0063645	nm0191592
tt0063659	nm0386482
tt0063676	nm0170934
tt0063686	nm0173213
tt0063702	nm0135326
tt0063706	nm0404014
tt0063743	nm0936851
tt0063749	nm0240154
tt0063795	nm0936358
tt0063815	nm0135326
tt0063817	nm0533334
tt0063875	nm0206560
tt0063875	nm0293197
tt0063875	nm0037322
tt0063875	nm0241174
tt0063875	nm0425593
tt0063927	nm0232527
tt0063927	nm0459170
tt0063927	nm0259589
tt0063927	nm0202297
tt0063927	nm0568228
tt0063927	nm0070807
tt0063927	nm0491852
tt0063927	nm0266144
tt0063927	nm0494885
tt0063927	nm0448482
tt0063927	nm0562251
tt0063927	nm0595537
tt0063927	nm0450314
tt0063927	nm0448946
tt0063927	nm0018354
tt0063927	nm0232702
tt0063927	nm0000229
tt0063927	nm0500837
tt0063927	nm0671984
tt0063927	nm0844358
tt0063927	nm0607612
tt0063927	nm0006926
tt0063927	nm0068691
tt0063927	nm0249053
tt0063927	nm0723629
tt0063927	nm0518719
tt0063927	nm0718467
tt0063927	nm0677951
tt0063927	nm0159711
tt0063927	nm0495209
tt0063927	nm0200022
tt0063927	nm0172642
tt0063927	nm0170225
tt0063927	nm0568535
tt0063927	nm0678928
tt0063927	nm0038906
tt0063928	nm0068691
tt0063928	nm0792605
tt0063928	nm0822570
tt0063928	nm0128434
tt0063928	nm0325476
tt0063928	nm0239291
tt0063928	nm0677951
tt0063928	nm0366314
tt0063928	nm0070807
tt0063928	nm0678928
tt0063928	nm0911350
tt0063928	nm0680097
tt0063928	nm0001888
tt0063928	nm0641400
tt0063928	nm0671984
tt0063928	nm0263496
tt0063928	nm0304681
tt0063928	nm0334353
tt0063928	nm0562388
tt0063928	nm0566671
tt0063928	nm0755963
tt0063928	nm0568535
tt0063928	nm0295550
tt0063928	nm0356396
tt0063955	nm0334353
tt0063955	nm0443170
tt0063955	nm0001904
tt0063955	nm0295550
tt0063955	nm0562251
tt0063955	nm0125111
tt0063955	nm0031398
tt0063955	nm0591142
tt0063955	nm0869427
tt0063955	nm0159007
tt0063955	nm0641400
tt0063955	nm0822570
tt0063955	nm0784198
tt0063955	nm0852676
tt0063955	nm0068691
tt0064058	nm0291125
tt0064077	nm0272742
tt0064090	nm0923613
tt0064097	nm0108707
tt0064116	nm0001466
tt0064138	nm0404014
tt0064163	nm0108707
tt0064173	nm0371601
tt0064174	nm0553077
tt0064184	nm0142056
tt0064187	nm0148115
tt0064214	nm0425593
tt0064289	nm0316830
tt0064292	nm0913123
tt0064304	nm0776598
tt0064309	nm0331290
tt0064314	nm0738056
tt0064325	nm0738056
tt0064342	nm0240154
tt0064361	nm0366443
tt0064367	nm0339543
tt0064404	nm0588877
tt0064412	nm0240172
tt0064444	nm0371157
tt0064468	nm0142056
tt0064475	nm0765121
tt0064502	nm0272742
tt0064525	nm0108707
tt0064584	nm0602454
tt0064600	nm0035840
tt0064636	nm0723629
tt0064648	nm0171619
tt0064657	nm0936358
tt0064678	nm0651915
tt0064692	nm0534365
tt0064700	nm0923613
tt0064705	nm0829038
tt0064725	nm0755963
tt0064725	nm0790395
tt0064725	nm0000229
tt0064830	nm0049052
tt0064901	nm0366443
tt0064903	nm0108707
tt0064922	nm0756803
tt0064942	nm0135326
tt0064998	nm0875744
tt0065014	nm7074519
tt0065015	nm0420949
tt0065017	nm0203712
tt0065056	nm0806449
tt0065066	nm0610303
tt0065068	nm0420949
tt0065074	nm0872274
tt0065087	nm0334353
tt0065098	nm0582146
tt0065115	nm0610303
tt0065141	nm0755963
tt0065158	nm0936851
tt0065190	nm0923613
tt0065232	nm0366314
tt0065303	nm0128434
tt0065303	nm0916977
tt0065303	nm0056191
tt0065303	nm0765121
tt0065303	nm0568228
tt0065303	nm0554169
tt0065303	nm0601293
tt0065303	nm0739987
tt0065303	nm0918659
tt0065303	nm0001888
tt0065317	nm0450314
tt0065317	nm0562251
tt0065317	nm0031398
tt0065317	nm0841416
tt0065317	nm0382227
tt0065317	nm0806915
tt0065317	nm0790395
tt0065317	nm0766191
tt0065317	nm0170225
tt0065317	nm0171619
tt0065317	nm0545273
tt0065317	nm0755963
tt0065317	nm0000791
tt0065317	nm0002195
tt0065317	nm0266144
tt0065317	nm0206560
tt0065317	nm0417054
tt0065317	nm0506215
tt0065317	nm0661577
tt0065317	nm0232527
tt0065317	nm0827854
tt0065317	nm0915840
tt0065317	nm0085457
tt0065317	nm0228853
tt0065327	nm0002155
tt0065327	nm0844358
tt0065327	nm0232527
tt0065327	nm0278240
tt0065327	nm0000559
tt0065327	nm0784198
tt0065327	nm0852279
tt0065327	nm0790395
tt0065327	nm0004330
tt0065327	nm0302027
tt0065327	nm0355032
tt0065327	nm0293197
tt0065327	nm0443934
tt0065327	nm0233864
tt0065327	nm0382227
tt0065327	nm0282291
tt0065327	nm0506215
tt0065327	nm0000229
tt0065327	nm0524188
tt0065327	nm0040014
tt0065327	nm0481963
tt0065327	nm0627950
tt0065327	nm0179786
tt0065327	nm0000824
tt0065327	nm0070807
tt0065327	nm0755963
tt0065327	nm0241174
tt0065327	nm0356396
tt0065327	nm0718467
tt0065357	nm0852676
tt0065357	nm0627950
tt0065357	nm0366314
tt0065381	nm0506215
tt0065382	nm0805444
tt0065404	nm0203712
tt0065426	nm0001565
tt0065461	nm0134456
tt0065487	nm0128434
tt0065540	nm0185699
tt0065559	nm0035840
tt0065608	nm0001692
tt0065609	nm0203786
tt0065645	nm0272742
tt0065682	nm0148115
tt0065689	nm0108707
tt0065697	nm0431586
tt0065725	nm0331290
tt0065728	nm0923613
tt0065741	nm0738056
tt0065745	nm0738056
tt0065811	nm3466425
tt0065822	nm0602454
tt0065849	nm0322560
tt0065860	nm0574762
tt0065864	nm0875744
tt0065902	nm0923613
tt0065910	nm0894583
tt0065937	nm0185699
tt0065941	nm0334273
tt0065971	nm0602454
tt0065972	nm0272742
tt0065982	nm0108707
tt0066000	nm0765121
tt0066003	nm0805444
tt0066028	nm0331290
tt0066084	nm0840671
tt0066180	nm0148115
tt0066235	nm0382227
tt0066254	nm0241174
tt0066257	nm0738056
tt0066278	nm1209069
tt0066280	nm0533334
tt0066281	nm0767697
tt0066293	nm0371157
tt0066625	nm0370749
tt0066625	nm0801883
tt0066625	nm0000791
tt0066625	nm0790395
tt0066625	nm0070807
tt0066625	nm0482881
tt0066625	nm0506215
tt0066625	nm0071999
tt0066625	nm0179786
tt0066625	nm0170225
tt0066625	nm0266144
tt0066625	nm0382227
tt0066625	nm0450314
tt0066625	nm0554169
tt0066625	nm0562251
tt0066625	nm0792605
tt0066625	nm0844358
tt0066625	nm0002155
tt0066625	nm0054374
tt0066625	nm0082676
tt0066625	nm0241458
tt0066625	nm0272214
tt0066625	nm0933105
tt0066631	nm0610303
tt0066631	nm0367405
tt0066631	nm0001149
tt0066631	nm0869427
tt0066631	nm0534613
tt0066631	nm0382227
tt0066631	nm0458033
tt0066631	nm0325476
tt0066631	nm0909098
tt0066631	nm0159007
tt0066681	nm0844358
tt0066681	nm0568228
tt0066681	nm2483000
tt0066681	nm0239291
tt0066681	nm0723629
tt0066681	nm0469957
tt0066681	nm0554169
tt0066681	nm0801883
tt0066681	nm0370749
tt0066681	nm0624809
tt0066681	nm0680097
tt0066681	nm0852676
tt0066681	nm0765121
tt0066681	nm0791027
tt0066705	nm0241174
tt0066705	nm0000229
tt0066705	nm0179786
tt0066705	nm0293197
tt0066705	nm0829343
tt0066921	nm0000040
tt0068646	nm0000338
tt0068767	nm0516344
tt0068935	nm0000045
tt0069946	nm0001566
tt0070034	nm0167195
tt0070723	nm0281507
tt0070849	nm0000934
tt0071129	nm0000019
tt0071877	nm0001486
tt0072308	nm0347086
tt0072562	nm0832731
tt0072562	nm0001129
tt0072562	nm0952873
tt0072562	nm0431918
tt0072562	nm2864367
tt0072562	nm1707611
tt0072562	nm0001385
tt0072562	nm2615706
tt0072562	nm0917503
tt0072562	nm0406687
tt0072562	nm0814903
tt0072562	nm0004791
tt0072562	nm0744595
tt0072562	nm5089719
tt0072562	nm0213100
tt0072562	nm0183196
tt0072562	nm0001302
tt0072562	nm0581847
tt0072562	nm1564890
tt0072562	nm5308463
tt0072562	nm3673580
tt0072562	nm2678917
tt0072562	nm0567126
tt0072562	nm2868136
tt0072562	nm2917795
tt0072562	nm0001774
tt0072562	nm0780643
tt0072562	nm1020306
tt0072562	nm0570912
tt0072562	nm0924603
tt0072562	nm1906042
tt0072562	nm0541500
tt0072562	nm0557138
tt0072562	nm0450095
tt0072562	nm1019498
tt0072562	nm2212504
tt0072562	nm2021516
tt0072562	nm0938471
tt0072562	nm0580468
tt0072562	nm1307557
tt0072562	nm1730037
tt0072562	nm2947300
tt0072562	nm0718646
tt0072562	nm3045042
tt0072562	nm0000265
tt0072562	nm0755184
tt0072562	nm0805754
tt0072562	nm0000876
tt0072562	nm0295271
tt0072562	nm1046720
tt0072562	nm0288053
tt0072562	nm1286058
tt0072562	nm0674635
tt0072562	nm0587043
tt0072562	nm0459170
tt0072562	nm0501995
tt0072562	nm1231253
tt0072562	nm0471233
tt0072562	nm0000200
tt0072562	nm3936056
tt0072562	nm1656967
tt0072562	nm0771680
tt0072562	nm5050824
tt0072562	nm3565755
tt0072562	nm1908659
tt0072562	nm0931906
tt0072562	nm2948714
tt0072562	nm0291012
tt0072562	nm0806912
tt0072562	nm0437662
tt0072562	nm0002704
tt0072562	nm0003358
tt0072562	nm1672246
tt0072562	nm1527087
tt0072562	nm0626452
tt0072562	nm1738715
tt0072562	nm7531112
tt0072562	nm7917179
tt0072562	nm0000976
