tconst	directors
tt0072562	nm0918660
tt0072562	nm1658104
tt0072562	nm0648780
tt0072562	nm0589106
tt0072562	nm2584269
tt0072562	nm1444412
tt0072562	nm0912238
tt0072562	nm7245237
tt0072562	nm2802539
tt0072562	nm1676223
tt0072562	nm1276794
tt0072562	nm0106563
tt0072562	nm0797526
tt0072562	nm0565063
tt0072562	nm0203789
tt0072562	nm0000759
tt0072562	nm7679151
tt0072562	nm0454660
tt0072562	nm3046142
tt0072562	nm1637787
tt0072562	nm0933259
tt0072562	nm2034496
tt0072562	nm1146489
tt0072562	nm0316139
tt0072562	nm0101521
tt0072562	nm0570947
tt0072562	nm0387605
tt0072562	nm0494889
tt0072562	nm0000209
tt0072684	nm0000040
tt0074802	nm0425593
tt0074958	nm0001486
tt0076085	nm0778633
tt0076759	nm0000184
tt0077269	nm0769874
tt0077594	nm0167195
tt0077594	nm0000045
tt0077800	nm0546672
tt0077975	nm0000484
tt0078723	nm0000229
tt0078788	nm0000338
tt0080388	nm0001501
tt0080455	nm0000484
tt0080979	nm0000041
tt0082031	nm0330619
tt0082846	nm0041932
tt0083922	nm0000005
tt0085101	nm0241174
tt0087803	nm0705535
tt0089881	nm0000041
tt0091763	nm0000231
tt0096320	nm0718645
tt0100802	nm0000682
tt0102122	nm0676248
tt0110138	nm0676248
tt0117057	nm0000659
tt0117631	nm0382956
tt0117731	nm0000408
tt0119488	nm0000436
tt0120338	nm0000116
tt0120647	nm0001460
tt0120663	nm0000040
tt0120746	nm0132709
tt0161126	nm0447383
tt0161126	nm0873541
tt0161126	nm0323795
tt0161126	nm0309851
tt0161126	nm0358759
tt0161126	nm0272742
tt0161126	nm0625818
tt0161126	nm0241017
tt0161126	nm1067857
tt0161126	nm0923404
tt0161126	nm0889571
tt0161126	nm0732045
tt0161126	nm0353592
tt0161126	nm0238245
tt0161126	nm0170934
tt0161126	nm0204473
tt0161126	nm0165107
tt0161126	nm0707597
tt0161126	nm1714246
tt0161126	nm0693339
tt0161126	nm0338719
tt0161126	nm0460957
tt0161126	nm0047688
tt0161126	nm0247023
tt0161126	nm0528790
tt0161126	nm0490117
tt0161126	nm0590080
tt0161126	nm0650240
tt0161126	nm0495361
tt0161126	nm0610303
tt0161126	nm0602454
tt0161126	nm0023626
tt0161126	nm0492974
tt0161126	nm0641007
tt0161126	nm0177356
tt0161126	nm0658816
tt0161126	nm0888505
tt0161126	nm0467646
tt0161126	nm0894583
tt0161126	nm0418986
tt0161126	nm0767697
tt0161126	nm5792928
tt0161126	nm0107960
tt0161126	nm0384643
tt0161126	nm0590588
tt0161126	nm0727211
tt0161126	nm0114436
tt0161126	nm0692872
tt0161126	nm0025504
tt0161126	nm0172029
tt0161126	nm0354942
tt0161126	nm0863254
tt0161126	nm0936358
tt0161126	nm0021975
tt0161126	nm0100073
tt0161126	nm0365013
tt0161126	nm0642517
tt0161126	nm0588877
tt0161126	nm0765856
tt0161126	nm0438250
tt0161126	nm0903931
tt0161126	nm0071713
tt0161126	nm0131769
tt0161126	nm0203712
tt0161126	nm0595610
tt0161126	nm0717229
tt0161126	nm0262801
tt0161126	nm0951731
tt0165592	nm0650240
tt0165592	nm0204209
tt0165592	nm0164639
tt0165592	nm0533334
tt0165592	nm0767697
tt0165592	nm0923613
tt0165592	nm0662091
tt0165592	nm0534365
tt0165592	nm0512327
tt0165592	nm0001565
tt0165592	nm0000776
tt0165592	nm0005139
tt0165592	nm0738218
tt0165592	nm0461158
tt0165592	nm0272742
tt0165592	nm0331290
tt0165592	nm0600503
tt0165592	nm0035840
tt0165592	nm0420131
tt0165592	nm0204879
tt0165592	nm0264236
tt0165592	nm0108707
tt0165592	nm0177356
tt0165592	nm2207622
tt0165592	nm0093322
tt0165592	nm0801111
tt0165592	nm0719886
tt0165592	nm0154038
tt0165592	nm0115513
tt0165592	nm0094504
tt0165592	nm0027413
tt0165592	nm0836430
tt0165592	nm0934070
tt0165592	nm0203712
tt0165592	nm0799682
tt0165592	nm0353592
tt0165592	nm1649005
tt0165592	nm0384386
tt0165592	nm0148115
tt0165592	nm0569819
tt0165592	nm0193787
tt0165592	nm0080943
tt0165592	nm0322560
tt0165592	nm0072025
tt0165592	nm0371601
tt0165592	nm0516360
tt0165592	nm0324995
tt0165592	nm0936358
tt0165592	nm0061385
tt0165592	nm0086295
tt0165592	nm0323795
tt0165592	nm0295543
tt0165592	nm0326020
tt0165592	nm0185020
tt0165592	nm0153197
tt0165592	nm0732905
tt0165592	nm0639610
tt0165592	nm0875744
tt0165592	nm0001241
tt0165592	nm0423646
tt0165592	nm0492722
tt0165592	nm0412339
tt0165592	nm0186551
tt0165592	nm0086556
tt0165592	nm0852019
tt0165592	nm0431586
tt0165592	nm0781477
tt0165592	nm0602454
tt0165592	nm0621469
tt0165592	nm2235892
tt0165592	nm0342487
tt0165592	nm0285302
tt0165592	nm0240439
tt0165592	nm0131769
tt0165592	nm0467646
tt0165592	nm0587669
tt0165592	nm0047688
tt0165592	nm0262801
tt0165592	nm0728651
tt0165592	nm0578757
tt0165592	nm0829259
tt0165592	nm0518644
tt0165592	nm0397986
tt0165592	nm0201438
tt0165592	nm0416819
tt0165592	nm0713725
tt0165592	nm0386324
tt0165592	nm0118778
tt0165592	nm0191821
tt0165592	nm0051471
tt0165592	nm0030365
tt0165592	nm0121169
tt0165592	nm0334273
tt0165592	nm0234462
tt0165592	nm0267862
tt0165592	nm0085351
tt0165592	nm0002376
tt0165592	nm0859970
tt0165592	nm0001270
tt0165592	nm1635725
tt0165592	nm0404014
tt0165592	nm0732306
tt0165592	nm0936451
tt0165592	nm0006640
tt0165592	nm0654048
tt0165592	nm1722082
tt0165592	nm0287821
tt0165592	nm0191592
tt0165592	nm0741331
tt0165592	nm0316830
tt0165592	nm2259325
tt0165592	nm0164645
tt0165592	nm0810200
tt0165592	nm0000750
tt0165592	nm0656108
tt0165592	nm0540543
tt0165592	nm0318717
tt0165592	nm0307683
tt0165592	nm0204471
tt0165592	nm0233864
tt0165592	nm2155406
tt0165592	nm2186852
tt0165592	nm0071713
tt0165592	nm0000755
tt0165592	nm0717154
tt0165592	nm0369053
tt0165592	nm0371157
tt0165592	nm0223265
tt0165592	nm0339543
tt0165593	nm0582146
tt0165593	nm0142056
tt0165593	nm0331290
tt0165593	nm0170934
tt0165593	nm0404014
tt0165593	nm0177356
tt0165593	nm0574762
tt0165593	nm0371601
tt0165593	nm0108707
tt0165593	nm0534365
tt0165593	nm0805444
tt0165593	nm0148115
tt0165593	nm0318448
tt0165593	nm0936358
tt0165593	nm0602454
tt0165593	nm1187874
tt0165593	nm0656108
tt0165593	nm0707597
tt0165593	nm0164639
tt0165593	nm0512327
tt0165593	nm0353592
tt0165593	nm0923613
tt0165593	nm0201438
tt0165593	nm0650240
tt0165593	nm0135326
tt0165593	nm0203712
tt0165593	nm0579711
tt0165593	nm0240154
tt0165593	nm0254559
tt0165593	nm0240172
tt0165593	nm0316830
tt0165593	nm0035840
tt0165593	nm0121169
tt0165593	nm0588664
tt0165593	nm0322560
tt0165593	nm0934070
tt0165593	nm0397986
tt0165593	nm0427880
tt0165593	nm3466425
tt0165593	nm0324995
tt0165593	nm0461158
tt0165593	nm0767697
tt0168387	nm0173213
tt0168387	nm0237927
tt0190181	nm0492974
tt0190181	nm0355051
tt0190181	nm0418986
tt0190181	nm0625818
tt0190181	nm0281865
tt0190181	nm0321700
tt0190181	nm0365789
tt0190181	nm0898370
tt0190181	nm0626611
tt0190181	nm0786607
tt0190181	nm0110133
tt0190181	nm0204144
tt0190181	nm0365013
tt0190181	nm0240439
tt0190181	nm0108707
tt0190181	nm0876440
tt0190181	nm0177356
tt0190181	nm0460957
tt0190181	nm0528790
tt0190181	nm0873541
tt0190181	nm0232795
tt0190181	nm0605925
tt0190181	nm0936358
tt0190181	nm0247050
tt0190181	nm0610303
tt0190181	nm0238245
tt0190181	nm0370868
tt0190181	nm0021975
tt0190181	nm0890086
tt0200358	nm1070944
tt0200358	nm2594201
tt0200358	nm0692714
tt0200358	nm2151567
tt0200358	nm0350446
tt0200358	nm1271047
tt0200358	nm0370831
tt0200358	nm0152589
tt0200358	nm11844246
tt0200358	nm0714882
tt0200358	nm0999504
tt0200358	nm1449975
tt0200358	nm0623798
tt0200358	nm1824597
tt0200358	nm0647085
tt0200358	nm2150132
tt0200358	nm0774570
tt0200358	nm0691078
tt0200358	nm0324995
tt0200358	nm0372780
tt0200358	nm0277439
tt0200358	nm0635455
tt0200358	nm0452319
tt0200358	nm4365185
tt0200358	nm1309093
tt0200358	nm0860034
tt0200358	nm0682061
tt0200358	nm6995711
tt0200358	nm0262952
tt0200358	nm0003837
tt0200358	nm0310520
tt0200358	nm0576283
tt0200358	nm0832087
tt0200358	nm0201438
tt0200358	nm1204143
tt0200358	nm0001692
tt0200358	nm0744437
tt0200358	nm7541920
tt0200358	nm0413921
tt0200358	nm0396504
tt0200358	nm2363137
tt0200358	nm0047230
tt0200358	nm5314346
tt0200358	nm0522780
tt0200358	nm0678489
tt0200358	nm0152462
tt0200358	nm0734906
tt0200358	nm0247123
tt0200358	nm0841696
tt0200358	nm0658482
tt0200358	nm1021548
tt0200358	nm2528860
tt0200358	nm0536632
tt0200358	nm0259847
tt0200358	nm0546458
tt0200358	nm0369219
tt0200358	nm1784074
tt0200358	nm0072432
tt0200358	nm0320736
tt0200358	nm0712577
tt0200358	nm1097104
tt0200358	nm0035761
tt0200358	nm0498756
tt0200358	nm2842815
tt0200358	nm0574203
tt0200358	nm0452298
tt0200358	nm2388393
tt0200358	nm0147017
tt0200358	nm5505806
tt0200358	nm2813885
tt0200358	nm0875793
tt0200358	nm0427880
tt0200358	nm1589649
tt0200358	nm0549658
tt0200358	nm0247787
tt0200358	nm0694341
tt0200358	nm4536741
tt0200358	nm0769156
tt0200358	nm0947496
tt0200358	nm0333637
tt0200358	nm1203083
tt0200358	nm0585011
tt0200358	nm0786006
tt0200358	nm0122541
tt0200358	nm1215605
tt0200358	nm0103905
tt0200358	nm0520535
tt0200358	nm0588664
tt0200358	nm1583628
tt0200358	nm0700796
tt0200358	nm0843051
tt0200358	nm0942727
tt0200358	nm2225550
tt0200358	nm0765856
tt0200358	nm1583624
tt0200358	nm0170113
tt0200358	nm0796281
tt0200358	nm1533398
tt0200358	nm4111242
tt0200358	nm0307559
tt0200358	nm0225085
tt0200358	nm3948688
tt0200358	nm0068135
tt0200358	nm0085985
tt0200358	nm0002206
tt0200358	nm0852279
tt0200358	nm0291201
tt0200358	nm0923675
tt0200358	nm1187874
tt0200358	nm0223265
tt0200358	nm2930451
tt0200358	nm2302156
tt0200358	nm0521730
tt0200358	nm0249316
tt0200358	nm0576282
tt0200358	nm1244526
tt0200358	nm0099474
tt0200358	nm2195517
tt0200358	nm0817811
tt0200358	nm1114237
tt0200358	nm0711268
tt0200358	nm5614193
tt0200358	nm1310971
tt0200358	nm0387700
tt0200358	nm0338583
tt0200358	nm6879622
tt0200358	nm0955195
tt0200358	nm2039567
tt0200358	nm0705535
tt0200358	nm1749015
tt0212698	nm0264239
tt0212698	nm0707597
tt0212698	nm0386482
tt0212698	nm0725880
tt0212698	nm0331290
tt0212698	nm0254559
tt0212698	nm0732306
tt0212698	nm0334273
tt0212698	nm2531096
tt0212698	nm0805444
tt0212698	nm0148115
tt0212698	nm0418986
tt0212698	nm0272742
tt0212698	nm0802375
tt0212698	nm0058096
tt0212698	nm0233177
tt0212698	nm0129469
tt0212698	nm0108707
tt0212698	nm0420949
tt0212698	nm1438845
tt0212698	nm0142056
tt0212698	nm0241017
tt0212698	nm0371601
tt0212698	nm0170934
tt0212698	nm0693339
tt0212698	nm0534365
tt0212698	nm0358759
tt0212698	nm0365013
tt0212698	nm0936358
tt0212698	nm0602454
tt0212698	nm0582146
tt0212698	nm0177356
tt0212698	nm0317042
tt0212698	nm0316830
tt0212698	nm0366314
tt0212698	nm0135326
tt0212698	nm0283706
tt0212698	nm0585615
tt0212698	nm0371157
tt0212698	nm0574762
tt0212698	nm0121169
tt0212699	nm0102622
tt0212699	nm0339543
tt0212699	nm0534365
tt0212699	nm0386324
tt0212699	nm0177356
tt0212699	nm0318448
tt0212699	nm0394200
tt0212699	nm0057959
tt0212699	nm0148115
tt0212699	nm0656108
tt0212699	nm0923613
tt0212699	nm0164639
tt0212699	nm0662091
tt0212699	nm0000776
tt0212699	nm0741331
tt0212699	nm0801111
tt0212699	nm0086556
tt0212699	nm0903931
tt0212699	nm0049052
tt0212699	nm0852817
tt0212699	nm0395379
tt0212699	nm1646079
tt0212699	nm0461158
tt0212699	nm0039681
tt0212699	nm0092638
tt0212699	nm0329445
tt0212699	nm0186551
tt0212699	nm2531096
tt0212699	nm0061385
tt0212699	nm0805444
tt0212699	nm0028628
tt0212699	nm0486748
tt0212699	nm0715892
tt0212699	nm0316830
tt0212699	nm0108707
tt0212699	nm2148744
tt0212699	nm0534084
tt0212699	nm1136511
tt0212699	nm0331290
tt0212699	nm0818226
tt0212699	nm0713725
tt0212699	nm0223265
tt0212699	nm0943921
tt0212699	nm0934070
tt0212699	nm0373616
tt0212699	nm0783286
tt0212699	nm1204143
tt0212699	nm0000631
tt0212699	nm0755906
tt0212699	nm0203712
tt0212699	nm0558068
tt0212699	nm0404014
tt0212699	nm0366443
tt0212699	nm0602454
tt0212699	nm0317042
tt0212699	nm0283706
tt0212699	nm0129469
tt0212699	nm0385120
tt0212699	nm0875744
tt0212699	nm0626611
tt0212699	nm0521154
tt0212699	nm0115100
tt0212699	nm0072025
tt0212699	nm0751373
tt0212699	nm0353592
tt0212699	nm0906859
tt0212699	nm0272742
tt0212699	nm0552957
tt0212699	nm0001565
tt0212699	nm0240154
tt0212699	nm2238993
tt0212699	nm0361194
tt0212699	nm0170828
tt0212699	nm0767697
tt0212699	nm0360324
tt0212699	nm0267862
tt0212699	nm0725880
tt0212699	nm0134456
tt0212699	nm0931037
tt0212699	nm0142056
tt0212699	nm0170934
tt0212699	nm0161878
tt0212699	nm10017336
tt0212699	nm0806449
tt0212699	nm0131769
tt0212699	nm0191592
tt0212699	nm0913123
tt0212699	nm0574762
tt0212699	nm0936358
tt0212699	nm0202918
tt0212699	nm0322560
tt0212699	nm0371157
tt0212699	nm1558501
tt0212699	nm0926885
tt0212699	nm0334273
tt0212699	nm0324995
tt0212699	nm0756803
tt0212699	nm0241017
tt0212699	nm0732045
tt0212699	nm1209069
tt0212699	nm0533334
tt0212699	nm0135326
tt0217931	nm0163229
tt0217931	nm0111302
tt0217931	nm0087704
tt0217931	nm0343310
tt0217931	nm0555797
tt0217931	nm0305557
tt0233023	nm0769874
tt0233023	nm0091575
tt0233023	nm0467646
tt0233023	nm0695111
tt0233023	nm0334353
tt0233023	nm0493615
tt0233023	nm0556226
tt0233023	nm0649100
tt0233023	nm0001603
tt0233023	nm0675068
tt0233023	nm0732306
tt0233023	nm0761739
tt0233023	nm0781751
tt0233023	nm0085457
tt0233023	nm0204243
tt0233023	nm0293177
tt0233023	nm0318085
tt0233023	nm5051615
tt0233023	nm0832407
tt0233023	nm4966115
tt0242203	nm0344872
tt0242203	nm0005640
tt0242203	nm0501402
tt0242203	nm0432031
tt0242203	nm0627203
tt0242203	nm0331495
tt0242203	nm0065614
tt0242211	nm0583302
tt0242211	nm0005640
tt0242211	nm0065614
tt0242211	nm0344872
tt0242211	nm0331495
tt0242211	nm0501402
tt0242211	nm0872274
tt0242211	nm0627203
tt0242211	nm0381481
tt0242211	nm0432031
tt0242211	nm0369359
tt0242211	nm0468239
tt0259792	nm0001692
tt0259792	nm0627913
tt0259792	nm0588664
tt0259792	nm0859285
tt0259792	nm0103905
tt0259792	nm0318702
tt0259792	nm0772259
tt0259792	nm0427880
tt0260607	nm0285998
tt0297530	nm0936358
tt0297530	nm0203712
tt0297530	nm0164639
tt0297530	nm0512327
tt0297621	nm0263608
tt0297621	nm0281865
tt0297621	nm0386482
tt0297621	nm0001565
tt0297621	nm0642517
tt0297621	nm0414469
tt0297621	nm0552957
tt0297621	nm0316830
tt0297621	nm0936358
tt0297621	nm0926885
tt0297621	nm0000776
tt0297621	nm0447383
tt0297621	nm0219054
tt0297621	nm0625818
tt0297621	nm0934070
tt0297621	nm3466425
tt0297621	nm0121169
tt0297621	nm0707597
tt0297621	nm0467646
tt0297621	nm0048514
tt0297621	nm0203712
tt0297621	nm0272742
tt0297621	nm0650240
tt0297621	nm0534365
tt0297621	nm0148115
tt0297621	nm0331290
tt0297621	nm0204209
tt0297621	nm0923571
tt0297621	nm0361395
tt0297621	nm0755906
tt0297621	nm0579711
tt0297621	nm0192188
tt0297621	nm0291125
tt0297621	nm0533334
tt0297621	nm0574762
tt0297621	nm0166234
tt0297621	nm0371601
tt0297621	nm0461158
tt0297621	nm0796358
tt0297621	nm0170934
tt0297621	nm0309851
tt0297621	nm0656108
tt0297621	nm0693339
tt0297621	nm0071713
tt0297621	nm1030886
tt0297621	nm0512327
tt0297621	nm0278677
tt0297621	nm0418986
tt0297621	nm0558068
tt0297621	nm0589929
tt0297621	nm0324995
tt0297621	nm1187874
tt0297621	nm0322560
tt0297621	nm0443909
tt0297621	nm0595610
tt0297621	nm0234669
tt0297621	nm0400618
tt0297621	nm0495361
tt0297621	nm0767697
tt0297621	nm0516360
tt0297621	nm0164639
tt0297621	nm0929798
tt0297621	nm0177034
tt0297621	nm0714116
tt0297621	nm0756803
tt0297621	nm0061385
tt0297621	nm0030365
tt0297621	nm0602454
tt0297621	nm0662091
tt0297621	nm0588877
tt0297621	nm0262801
tt0297621	nm0388338
tt0298665	nm0414469
tt0298665	nm0000776
tt0298665	nm0192188
tt0298665	nm0447383
tt0298665	nm0204209
tt0298665	nm0888505
tt0298665	nm0071713
tt0298665	nm0001565
tt0298665	nm0388338
tt0298665	nm0262801
tt0298665	nm0361395
tt0298665	nm0588877
tt0298665	nm0291125
tt0298665	nm0650240
tt0298665	nm0894583
tt0298665	nm0589929
tt0298665	nm0796358
tt0298665	nm0486748
tt0298665	nm0241017
tt0298665	nm0707597
tt0298665	nm0889571
tt0298665	nm0595610
tt0298665	nm0353592
tt0298665	nm0203712
tt0298665	nm0322560
tt0298665	nm0331290
tt0298665	nm0936358
tt0298665	nm0398275
tt0298665	nm0602454
tt0298665	nm0388198
tt0298665	nm0115513
tt0298665	nm0001241
tt0298665	nm0404014
tt0298665	nm0035840
tt0298665	nm0267862
tt0298665	nm0507461
tt0298665	nm0192923
tt0298665	nm0185160
tt0298665	nm0386324
tt0298665	nm0498780
tt0298665	nm0642517
tt0298665	nm0717229
tt0298665	nm0028628
tt0298665	nm0263608
tt0298665	nm0323795
tt0298665	nm0467646
tt0298665	nm0654109
tt0298665	nm0903931
tt0298665	nm0170934
tt0298665	nm0309851
tt0298665	nm0318448
tt0298665	nm0574762
tt0298665	nm0687648
tt0298665	nm0934014
tt0298665	nm0219054
tt0298665	nm0940292
tt0298665	nm0779670
tt0298665	nm0238245
tt0298665	nm0281865
tt0298665	nm2563696
tt0298665	nm0361194
tt0298665	nm0410139
tt0298665	nm0767697
tt0298665	nm0742238
tt0298665	nm0875992
tt0298665	nm0906859
tt0298665	nm0154038
tt0298665	nm0164196
tt0298665	nm0371601
tt0298665	nm0416819
tt0298665	nm0423646
tt0298665	nm0437709
tt0298665	nm0506802
tt0298665	nm0587583
tt0298665	nm0600503
tt0298665	nm0048337
tt0298665	nm0156416
tt0298665	nm0255028
tt0298665	nm0272547
tt0298665	nm1649005
tt0298665	nm0717154
tt0298665	nm0873541
tt0298665	nm0923613
tt0298665	nm0025504
tt0298665	nm0086295
tt0298665	nm0201438
tt0298665	nm0341038
tt0298665	nm0365800
tt0298665	nm0852019
tt0298665	nm0118778
tt0298665	nm0358759
tt0298665	nm0662091
tt0320048	nm0370868
tt0320048	nm0001430
tt0320048	nm0338719
tt0320048	nm0237848
tt0320048	nm0091575
tt0320048	nm0769615
tt0320048	nm0692872
tt0320048	nm0001628
tt0320048	nm0678928
tt0320048	nm0388913
tt0320048	nm0320637
tt0320048	nm0202297
tt0320048	nm0718467
tt0320048	nm0591142
tt0320048	nm0589228
tt0320048	nm0502766
tt0320048	nm0165493
tt0320048	nm0068691
tt0320048	nm0876440
tt0320048	nm0789033
tt0320048	nm0786607
tt0320048	nm0727211
tt0320048	nm0561797
tt0320048	nm0337103
tt0320048	nm0084204
tt0320048	nm0888505
tt0320048	nm0403126
tt0320048	nm0791027
tt0320048	nm0723629
tt0320048	nm0861679
tt0320048	nm0455831
tt0320048	nm0000265
tt0320048	nm0779670
tt0320048	nm0822570
tt0341798	nm1044897
tt0341798	nm0566671
tt0341798	nm0755574
tt0341798	nm0605925
tt0341798	nm0021975
tt0341798	nm0418986
tt0341798	nm0621469
tt0341798	nm7521050
tt0341798	nm0338719
tt0341798	nm0438250
tt0341798	nm0366314
tt0341798	nm0649708
tt0341798	nm0170934
tt0341798	nm0923404
tt0341798	nm0020984
tt0348926	nm0021975
tt0348926	nm1046485
tt0348926	nm0863254
tt0348926	nm0132763
tt0348926	nm0366314
tt0348926	nm0306883
tt0348926	nm0089276
tt0348926	nm0096391
tt0348926	nm0566671
tt0348926	nm0233864
tt0348926	nm0469140
tt0348926	nm1390504
tt0348926	nm1433057
tt0348926	nm9665714
tt0348926	nm2155406
tt0348926	nm0649708
tt0348926	nm2270436
tt0348926	nm0020984
tt0348926	nm1193948
tt0348926	nm0760195
tt0348926	nm9608247
tt0348926	nm0386498
tt0348926	nm0444161
tt0348926	nm0446834
tt0348926	nm0869859
tt0383216	nm0506613
tt0396335	nm0142056
tt0396335	nm0751373
tt0396335	nm0552957
tt0396335	nm0135326
tt0398430	nm0240154
tt0398430	nm0404014
tt0398430	nm0805444
tt0398430	nm0371601
tt0398430	nm0926885
tt0398430	nm1558501
tt0398430	nm0366443
tt0398430	nm0395379
tt0398430	nm0316830
tt0398430	nm0371157
tt0398430	nm0177356
tt0398430	nm0092638
