tconst	directors
tt0398430	nm0943921
tt0398430	nm0135326
tt0398430	nm0331290
tt0398430	nm0049052
tt0398430	nm1136511
tt0398430	nm0317042
tt0403808	nm0707597
tt0403808	nm0108707
tt0403808	nm0280364
tt0403808	nm1561235
tt0403808	nm0142056
tt0403808	nm0534365
tt0405611	nm0283706
tt0405611	nm0135326
tt0405611	nm0272742
tt0405611	nm0331290
tt0405611	nm0621469
tt0405611	nm0725880
tt0405611	nm0913123
tt0407402	nm0129469
tt0407402	nm0353592
tt0407402	nm0371157
tt0407402	nm0533334
tt0407402	nm0240154
tt0407402	nm0552957
tt0407402	nm1558501
tt0407402	nm0574762
tt0407402	nm0756803
tt0407402	nm0765856
tt0441950	nm0792996
tt0441950	nm1726281
tt0441950	nm0092349
tt0441950	nm0021975
tt0441950	nm0493383
tt0441950	nm0281865
tt0441950	nm0641007
tt0441950	nm0177356
tt0441950	nm1726681
tt0441950	nm1030886
tt0441950	nm0550198
tt0441950	nm0787225
tt0441950	nm0386850
tt0441950	nm0365013
tt0441950	nm0579711
tt0441950	nm0420949
tt0441950	nm0020984
tt0441950	nm0613123
tt0441950	nm0625818
tt0441950	nm0025504
tt0441950	nm0654109
tt0441950	nm0269488
tt0441950	nm0177034
tt0441950	nm0693339
tt0441950	nm0023626
tt0441950	nm2269593
tt0441950	nm0121169
tt0441950	nm0258480
tt0441950	nm0873541
tt0441950	nm3054750
tt0441950	nm0443909
tt0441950	nm0719685
tt0441950	nm0431448
tt0441950	nm0888505
tt0441950	nm0467646
tt0441950	nm0779670
tt0441950	nm0354942
tt0441950	nm1044941
tt0441950	nm0247050
tt0441950	nm0923613
tt0441950	nm0923404
tt0441950	nm0107960
tt0441950	nm0170058
tt0441950	nm0279807
tt0441950	nm0400618
tt0441950	nm5154925
tt0441950	nm0569819
tt0441950	nm0447383
tt0441950	nm0707597
tt0441950	nm0531674
tt0441950	nm0337103
tt0441950	nm1046485
tt0441950	nm0492974
tt0441950	nm0398275
tt0441950	nm0285998
tt0441950	nm0610303
tt0441950	nm0102946
tt0441950	nm0262801
tt0441950	nm0204473
tt0441950	nm0942081
tt0441950	nm0247023
tt0441950	nm0363356
tt0441950	nm0460957
tt0441950	nm0182818
tt0441950	nm0922879
tt0441950	nm0114436
tt0441950	nm0438250
tt0441950	nm0291125
tt0441950	nm0767697
tt0441950	nm0384643
tt0441950	nm1697309
tt0441950	nm0421001
tt0441950	nm0490117
tt0441950	nm0192923
tt0441950	nm0388338
tt0441950	nm0621469
tt0441950	nm0516150
tt0441950	nm0936358
tt0441950	nm0737053
tt0441950	nm0732045
tt0441950	nm0650240
tt0441950	nm3466425
tt0453991	nm0287836
tt0453991	nm0548529
tt0453991	nm0000080
tt0453991	nm0861679
tt0453991	nm0591142
tt0453991	nm0139878
tt0453991	nm0865709
tt0497975	nm0569819
tt0497975	nm0028628
tt0497975	nm0001692
tt0497975	nm0767697
tt0497975	nm0557543
tt0497975	nm3090098
tt0499549	nm0000116
tt0793361	nm0738056
tt0793361	nm0092115
tt0793361	nm0374673
tt0793361	nm0491547
tt0793361	nm0408153
tt0793361	nm0826409
tt0797756	nm0738056
tt0806910	nm0777564
tt0806910	nm0633950
tt0806910	nm0929660
tt0806910	nm0089777
tt0806910	nm0774221
tt0806910	nm0862821
tt0806910	nm0377422
tt0806910	nm0389373
tt0806910	nm1081521
tt0806910	nm2279441
tt0806910	nm0917076
tt0806910	nm0679429
tt0806910	nm0529496
tt0806910	nm0256495
tt0806910	nm0065614
tt0806910	nm0003916
tt0806910	nm0450660
tt0806910	nm0639007
tt0806910	nm0758949
tt0806910	nm1097225
tt0806910	nm0774368
tt0806910	nm0753898
tt0806910	nm0902094
tt0806910	nm0306610
tt0806910	nm0349654
tt0806910	nm0375040
tt0806910	nm0353135
tt0806910	nm0921404
tt0806910	nm0418130
tt0806910	nm0292377
tt0806910	nm0473958
tt0806910	nm0613996
tt0806910	nm0823146
tt0806910	nm0018877
tt0806910	nm0200498
tt0806910	nm0015784
tt0806910	nm1659950
tt0806910	nm0738056
tt0806910	nm0845282
tt0806910	nm0796749
tt0806910	nm0771942
tt0806910	nm0065496
tt0806910	nm0377420
tt0806910	nm0697448
tt0806910	nm0013044
tt0806910	nm0772325
tt0806910	nm0598706
tt0806910	nm0034776
tt0806910	nm0279146
tt0806910	nm0531440
tt0806910	nm0601182
tt0806910	nm0773949
tt0806910	nm0108004
tt0806910	nm1082323
tt0806910	nm0092110
tt0806910	nm0473144
tt0806910	nm0012337
tt0806910	nm0466408
tt0806910	nm0220341
tt0806910	nm0294507
tt0806910	nm0006749
tt0806910	nm0076679
tt0806910	nm1641324
tt0806910	nm1289234
tt0806910	nm2056100
tt0806910	nm0389263
tt0806910	nm2919334
tt0806910	nm0825379
tt0806910	nm0728422
tt0806910	nm0205860
tt0806910	nm0894201
tt0806910	nm0872274
tt0806910	nm0777683
tt0806910	nm0644345
tt0806910	nm0776598
tt0806910	nm0772460
tt0806910	nm0627203
tt0806910	nm0248657
tt0806910	nm0936204
tt0806910	nm0583800
tt0806910	nm0181421
tt0806910	nm0343547
tt0806910	nm0127323
tt0806910	nm0369359
tt0806910	nm0508316
tt0806910	nm1140801
tt0806910	nm0315117
tt0806910	nm0257148
tt0806910	nm0901017
tt0806910	nm0297502
tt0806910	nm0092115
tt0806910	nm0444902
tt0806910	nm0373911
tt0806910	nm0061860
tt0806910	nm0769569
tt0806910	nm0419400
tt0806910	nm0393148
tt0806910	nm0777029
tt0806910	nm0006877
tt0806910	nm0317411
tt0806910	nm0139512
tt0806910	nm0953044
tt0806910	nm0341001
tt0806910	nm0333705
tt0806910	nm0386570
tt0806910	nm0317590
tt0806910	nm0127015
tt0806910	nm0618996
tt0806910	nm0524866
tt0806910	nm0470666
tt0806910	nm0399392
tt0806910	nm0105657
tt0806910	nm0900947
tt0806910	nm0916780
tt0806910	nm0052792
tt0806910	nm0753961
tt0806910	nm0910000
tt0806910	nm0670670
tt0806910	nm0832419
tt0806910	nm0955235
tt0806910	nm0797459
tt0806910	nm0321894
tt0806910	nm0726152
tt0806910	nm0429774
tt0806910	nm0917274
tt0806910	nm0058594
tt0806910	nm0074163
tt0806910	nm0226290
tt0806910	nm0559668
tt0806910	nm0359634
tt0806910	nm0778280
tt0806910	nm0415714
tt0806910	nm1292413
tt0806910	nm1664028
tt0806910	nm0249148
tt0806910	nm0903088
tt0806910	nm0508098
tt0806910	nm0299621
tt0806910	nm0726053
tt0806910	nm1054437
tt0806910	nm0577641
tt0806910	nm0902022
tt0806910	nm0293770
tt0806910	nm1177494
tt0806910	nm0737482
tt0806910	nm0906114
tt0806910	nm0230649
tt0806910	nm0098086
tt0806910	nm0506374
tt0806910	nm0442345
tt0806910	nm1054376
tt0806910	nm1839743
tt0806910	nm0472114
tt0806910	nm1543866
tt0806910	nm1635354
tt0806910	nm0796361
tt0806910	nm0786186
tt0806910	nm0432501
tt0806910	nm0296446
tt0806910	nm1818028
tt0806910	nm0381305
tt0806910	nm0403101
tt0806910	nm2512193
tt0806910	nm1656248
tt0806910	nm0117698
tt0806910	nm1265673
tt0806910	nm3149590
tt0806910	nm2011733
tt0806910	nm1847689
tt0806910	nm2583364
tt0806910	nm0705852
tt0806910	nm2826206
tt0806910	nm0117929
tt0806910	nm1509905
tt0806910	nm1802378
tt0806910	nm5899290
tt0806910	nm1962822
tt0806910	nm0374673
tt0806910	nm0081272
tt0806910	nm0064723
tt0806910	nm0823280
tt0806910	nm0269993
tt0806910	nm0320546
tt0806910	nm0865440
tt0806910	nm1477692
tt0806910	nm0663409
tt0806910	nm0875072
tt0806910	nm0002087
tt0806910	nm1216097
tt0806910	nm0917158
tt0806910	nm0049697
tt0806910	nm0266935
tt0806910	nm2380072
tt0806910	nm0340170
tt0806910	nm0051204
tt0806910	nm0418329
tt0806910	nm0105826
tt0806910	nm0005640
tt0806910	nm0745037
tt0806910	nm0666685
tt0806910	nm0257845
tt0806910	nm0938352
tt0806910	nm0548096
tt0806910	nm0879493
tt0806910	nm1840944
tt0806910	nm0143824
tt0806910	nm0317479
tt0806910	nm1808242
tt0806910	nm0659950
tt0806910	nm0478128
tt0806910	nm2755970
tt0806910	nm0323418
tt0806910	nm0411853
tt0806910	nm4357944
tt0806910	nm0609264
tt0806910	nm0900988
tt0806910	nm0251690
tt0806910	nm0936851
tt0806910	nm0052361
tt0806910	nm0467853
tt0806910	nm0076473
tt0806910	nm0618176
tt0806910	nm0317413
tt0806910	nm0776630
tt0806910	nm0880880
tt0806910	nm0470081
tt0806910	nm0876533
tt0806910	nm0282270
tt0806910	nm0920635
tt0806910	nm0382304
tt0806910	nm0467861
tt0806910	nm0333748
tt0806910	nm0378743
tt0806910	nm0533251
tt0806910	nm0344888
tt0806910	nm0250914
tt0806910	nm0473151
tt0806910	nm0065615
tt0806910	nm0351351
tt0806910	nm0444946
tt0806910	nm0389386
tt0806910	nm0444936
tt0806910	nm0461170
tt0806910	nm0367059
tt0806910	nm1642225
tt0806910	nm0530689
tt0806910	nm0459080
tt0806910	nm3507422
tt0806910	nm0323203
tt0806910	nm0461282
tt0806910	nm3299248
tt0806910	nm0618117
tt0806910	nm6433160
tt0806910	nm0750365
tt0806910	nm0126652
tt0806910	nm0725345
tt0806910	nm0435269
tt0806910	nm0340997
tt0806910	nm2275000
tt0806910	nm0784379
tt0806910	nm0618384
tt0806910	nm0958139
tt0806910	nm1198470
tt0806910	nm0019841
tt0806910	nm2698215
tt0806910	nm0065456
tt0806910	nm0408583
tt0806910	nm0003600
tt0806910	nm0118190
tt0806910	nm1768182
tt0806910	nm0345099
tt0806910	nm0830253
tt0806910	nm3948156
tt0806910	nm0506746
tt0806910	nm0002978
tt0806910	nm0233920
tt0806910	nm0643816
tt0806910	nm0644038
tt0806910	nm2020448
tt0806910	nm0834028
tt0806910	nm0460007
tt0806910	nm0934639
tt0806910	nm2850557
tt0806910	nm0668199
tt0806910	nm0769754
tt0806910	nm0737552
tt0806910	nm10673142
tt0806910	nm0109519
tt0806910	nm0893676
tt0806910	nm0299730
tt0806910	nm2149099
tt0806910	nm0916653
tt0806910	nm0594147
tt0806910	nm0834481
tt0806910	nm0778339
tt0806910	nm4091321
tt0806910	nm0771131
tt0806910	nm0296360
tt0806910	nm1842551
tt0806910	nm0478228
tt0806910	nm0226080
tt0806910	nm0714914
tt0806910	nm0351746
tt0806910	nm0135482
tt0806910	nm3336107
tt0806910	nm0000583
tt0806910	nm0688900
tt0806910	nm0936960
tt0806910	nm0408153
tt0806910	nm3494602
tt0806910	nm0884145
tt0806910	nm1098886
tt0806910	nm1357855
tt0806910	nm0918345
tt0806910	nm0583361
tt0806910	nm0023355
tt0806910	nm0836708
tt0806910	nm0081897
tt0806910	nm0582733
tt0806910	nm0479810
tt0806910	nm0951944
tt0806910	nm0823906
tt0806910	nm0474463
tt0806910	nm0617894
tt0806910	nm0633005
tt0806910	nm0698283
tt0806910	nm0465941
tt0806910	nm0903137
tt0806910	nm3554474
tt0806910	nm0010573
tt0806910	nm0927413
tt0806910	nm0826409
tt0806910	nm0461871
tt0806910	nm0726136
tt0806910	nm0449449
tt0806910	nm1393934
tt0806910	nm0264738
tt0806910	nm5016703
tt0806910	nm0448395
tt0806910	nm0279043
tt0806910	nm0959255
tt0806910	nm1342550
tt0806910	nm0278950
tt0806910	nm0111097
tt0806910	nm0906056
tt0806910	nm0351435
tt0806910	nm0406013
tt0806910	nm2522719
tt0806910	nm0771417
tt0806910	nm0557621
tt0815352	nm0680002
tt0815352	nm0153569
tt0815352	nm0884672
tt0815352	nm0208571
tt0815352	nm0234749
tt0815352	nm0276467
tt0815352	nm0729626
tt0815352	nm1159452
tt0815352	nm0923360
tt0815352	nm0070302
tt0815352	nm0479351
tt0815352	nm0120814
tt0815352	nm0593978
tt0815352	nm0053084
tt0815352	nm0173916
tt0815352	nm0747613
tt0815352	nm0040150
tt0815352	nm0006445
tt0861682	nm0818226
tt0861682	nm0936358
tt0861682	nm0331290
tt0861682	nm0404014
tt0861682	nm0621469
tt0861682	nm0142056
tt0861682	nm0108707
tt0861682	nm0272742
tt0861682	nm0693339
tt0861682	nm0135326
tt0861682	nm0371157
tt0914702	nm0365013
tt0914702	nm0170058
tt0914702	nm0610303
tt0914702	nm0092349
tt0914702	nm1030886
tt0914702	nm0262801
tt0914702	nm0779670
tt0914702	nm0873541
tt0914702	nm0192923
tt0914702	nm0621469
tt0914702	nm0447383
tt0914702	nm0693339
tt0914702	nm0438250
tt0914702	nm0923613
tt0914702	nm0414469
tt0914702	nm0641007
tt0914702	nm0550198
tt0914702	nm1044941
tt0914702	nm3466425
tt0914702	nm0025504
tt0914702	nm0654109
tt0914702	nm0595610
tt0914702	nm0182818
tt0914702	nm0493383
tt0914702	nm0071713
tt0914702	nm0490117
tt0914702	nm0354942
tt0914702	nm0625818
tt0914702	nm0942081
tt0914702	nm0732045
tt0914702	nm0247023
tt0914702	nm0291125
tt0914702	nm0204473
tt0914702	nm0388338
tt0914702	nm0386850
tt0914702	nm0936358
tt0914702	nm0707597
tt0914702	nm0558068
tt0914702	nm0269488
tt0914702	nm0021975
tt0914702	nm0121169
tt0914702	nm0281865
tt0914702	nm0192188
tt0914702	nm0245948
tt0914702	nm0263608
tt0914702	nm0357607
tt0914702	nm0767697
tt0914702	nm0888505
tt0914702	nm0111656
tt0914702	nm0114436
tt0914702	nm0602454
tt0914702	nm0460957
tt0914702	nm0400618
tt0914702	nm0922879
tt0914702	nm1678401
tt0914702	nm0048514
tt0914702	nm0331290
tt0914702	nm0588877
tt0914702	nm0492974
tt0914702	nm0426601
tt0914702	nm0534185
tt0914702	nm0724798
tt0914702	nm6265045
tt0914702	nm0187769
tt0914702	nm0107960
tt0914702	nm0235130
tt0914702	nm0102946
tt0914702	nm1046485
tt0914702	nm0177356
tt0914702	nm0023626
tt0914702	nm0316895
tt0914702	nm0590588
tt0914702	nm0792996
tt0914702	nm0398275
tt0914702	nm0579711
tt0914702	nm0165704
tt0914702	nm2088609
tt0914702	nm0285998
tt0914702	nm0303809
tt0914702	nm0531739
tt0914702	nm0272742
tt0914702	nm0765856
tt0914702	nm1726681
tt0914702	nm0443909
tt0914702	nm0605925
tt0914702	nm0573190
tt0914702	nm0687648
tt0914702	nm0717229
tt0914702	nm0204209
tt0914702	nm0650240
tt0914702	nm0717154
tt0914702	nm0906859
tt0958966	nm0203786
tt0958966	nm0534365
tt0958966	nm0035840
tt0958966	nm0533334
tt0958966	nm0512327
tt0958966	nm0129469
tt0958966	nm0148115
tt0958966	nm0272742
tt0958966	nm0371601
tt0958966	nm0291125
tt0958966	nm0203712
tt0958966	nm0805444
tt0958966	nm0913123
tt0958966	nm0404014
tt0958966	nm1558501
tt0958966	nm0602454
tt0958966	nm0923613
tt0958966	nm0755906
tt0958966	nm0894583
tt0959862	nm1509888
tt0959862	nm0091430
tt0959862	nm0666777
tt0959862	nm0054374
tt0969640	nm0765856
tt0969640	nm0076352
tt0969640	nm0129469
tt0969640	nm0662091
tt0969640	nm0626611
tt0969640	nm0331290
tt0969640	nm0404014
tt0969640	nm0498780
tt0969640	nm0725880
tt0969640	nm0193168
tt0969640	nm0818226
tt0969640	nm0805444
tt0969924	nm0602454
tt0969924	nm0492974
tt0969924	nm0625818
tt0969924	nm0888505
tt0969924	nm0936358
tt0969924	nm0574762
tt0969924	nm0605925
tt0969924	nm0717229
tt0969924	nm0626611
tt0969924	nm0765856
tt0969924	nm0338719
tt0969924	nm0443909
tt0969924	nm0272742
tt0969924	nm0262801
tt0969924	nm0178159
tt0969924	nm0114436
tt0969924	nm0654109
tt0969924	nm2359906
tt0969924	nm0719685
tt0969924	nm0121169
tt0969924	nm0235130
tt0969924	nm0254559
tt0969924	nm0467646
tt0969924	nm0621469
tt0969924	nm0779670
tt0969924	nm0172772
tt0969924	nm0693339
tt0969924	nm0361395
tt0989125	nm0020465
tt0989125	nm0182818
tt0989125	nm0316895
tt0989125	nm1568315
tt0989125	nm0107960
tt0989125	nm0121169
tt0989125	nm0791041
tt0989125	nm0693339
tt0989125	nm0204473
tt0989125	nm0724798
tt0989125	nm1470982
tt0989125	nm0651550
tt0989125	nm0753338
tt0989125	nm0058096
tt0989125	nm0040644
tt0989125	nm0779670
tt0989125	nm0099476
tt0989125	nm0269488
tt0989125	nm0729727
tt0989125	nm0495237
tt0989125	nm2497782
tt0989125	nm1103141
tt0989125	nm0040608
tt0989125	nm0321700
tt0989125	nm0223265
tt0989125	nm0083433
tt0989125	nm0248157
tt0989125	nm0142056
tt0989125	nm1030886
tt0989125	nm1602124
tt0989125	nm0447597
tt0989125	nm1568400
tt0989125	nm0888505
tt0989125	nm0605925
tt0989125	nm0942081
tt0989125	nm0707597
tt0989125	nm0930811
tt0989125	nm0365882
tt0989125	nm0025504
tt0989125	nm0349310
tt0989125	nm0878985
tt0989125	nm0531674
tt0989125	nm0111357
tt0989125	nm0165704
tt0989125	nm0414469
tt0989125	nm1438845
tt0989125	nm0261398
tt0989125	nm0245697
tt0989125	nm1247454
tt0989125	nm0365013
tt0989125	nm0492852
tt0989125	nm0254559
tt0989125	nm0112956
tt0990935	nm1570177
tt0990935	nm0121169
tt0990935	nm0238245
tt0990935	nm0176818
tt0990935	nm0240172
tt0990935	nm1438845
tt0990935	nm0438250
tt0990935	nm0707597
tt0990935	nm0321700
tt0990935	nm0316895
tt0990935	nm1247454
tt0990935	nm0165704
tt0990935	nm0767697
tt0990935	nm0724798
tt0990935	nm0610303
tt0990935	nm0365882
tt0990935	nm0177356
tt0990935	nm0264239
tt0990935	nm0283706
tt0990935	nm0414469
tt0990935	nm0371157
tt0990935	nm0913123
tt0990935	nm0135326
tt0990935	nm0818226
tt0990935	nm1187874
tt0990935	nm0851886
tt0990935	nm0602454
tt0990935	nm0534365
tt0990935	nm0936358
tt0990935	nm0358759
tt0990935	nm0384643
tt0990935	nm0507461
tt0990935	nm0558068
tt0990935	nm0447597
tt0990935	nm0058096
tt0990935	nm1568400
tt0990935	nm1470982
tt0990935	nm0569819
tt0990935	nm0129469
tt0990935	nm0467646
tt0990935	nm0142056
tt0990935	nm0111357
tt0990935	nm0404014
tt10275908	nm3796230
tt10275908	nm0651915
tt10275908	nm3791236
tt10275908	nm3790917
tt10283858	nm0651915
tt10306302	nm0651915
tt10524910	nm0651915
tt1077047	nm2843406
tt1077047	nm1066065
tt1077047	nm0840573
tt1077047	nm0367915
tt1077047	nm0297846
tt1077047	nm2731893
tt1077047	nm0436770
tt1077047	nm0475879
tt1077047	nm0605450
tt1077047	nm0840671
tt1157603	nm0936851
tt1245421	nm0942941
tt1245421	nm0492974
tt1245421	nm0104172
tt1245421	nm0602454
tt1245421	nm0605925
tt1245421	nm0178159
tt1245421	nm0262801
tt1245421	nm0610303
tt1245421	nm0136581
tt1245421	nm0889571
tt1245421	nm3838079
tt1245421	nm0192188
tt1245421	nm0398275
tt1245421	nm0580016
tt1245421	nm0588877
tt1245421	nm0058837
tt1245421	nm0071713
tt1245421	nm0263608
tt1245421	nm0291125
tt1245421	nm0414469
tt1245421	nm0707597
tt1245421	nm5154925
tt1245421	nm0412849
tt1314953	nm0142056
tt1314953	nm0936358
tt1314953	nm0930299
tt1314953	nm0767697
tt1314953	nm0602454
tt1314953	nm0569825
tt1314953	nm0498780
tt1314953	nm0404014
tt1314953	nm0386482
tt1314953	nm0371157
tt1314953	nm0241017
tt1314953	nm0223265
tt1314953	nm0129469
tt1314953	nm0656108
tt1314953	nm0610303
tt1314953	nm0414469
tt1314953	nm0264239
tt1314953	nm0254559
tt1314953	nm0111357
tt1314953	nm1438845
tt1314953	nm0283706
tt1314953	nm0177356
tt1314953	nm0418986
tt1314953	nm0280364
tt1314953	nm0135326
tt1323588	nm0552957
tt1323588	nm0765856
tt1323588	nm0366443
tt1323588	nm0725880
tt1323588	nm0115100
tt1323588	nm0129469
tt1323588	nm0353592
tt1342999	nm0334273
tt1342999	nm0203786
tt1342999	nm0191592
tt1342999	nm0322560
tt1384817	nm0316830
tt1384817	nm0765856
tt1384817	nm3839313
tt1384817	nm0942092
tt1384817	nm2766936
tt1384817	nm0121169
tt1384817	nm0121584
tt1384817	nm0203712
tt1384817	nm0264239
tt1384817	nm0331290
tt1384817	nm0361395
tt1384817	nm0751373
tt1384817	nm0108707
tt1384817	nm0602454
tt1384817	nm0621469
tt1384817	nm0779670
tt1415092	nm0425593
tt1415092	nm0431586
tt1415092	nm0693376
tt1415092	nm3422710
tt1415092	nm0455026
tt1415092	nm0831968
tt1415092	nm0773780
tt1415092	nm0000019
tt1415092	nm0325588
tt1415092	nm0001345
tt1415092	nm0731867
tt1415092	nm0292399
tt1415092	nm0301422
tt1415092	nm0875744
tt1415092	nm0558068
tt1415092	nm0684719
tt1415092	nm0420949
tt1415092	nm0895857
tt1415092	nm0162414
tt1415092	nm0293211
tt1601979	nm0936358
tt1601979	nm0164639
tt1601979	nm0923613
tt1601979	nm0135326
tt1601979	nm0316830
tt1601979	nm0272742
tt1646046	nm0112956
tt1646046	nm0238245
tt1646046	nm1568315
tt1646046	nm0707597
tt1646046	nm1568400
tt1685416	nm0185699
tt1685416	nm0805444
tt1685416	nm0148115
tt1685416	nm0574762
tt1711895	nm0488108
tt1711895	nm0588664
tt1711895	nm2381119
tt1711895	nm0593978
tt1711895	nm0454437
tt1711895	nm2151567
tt1711895	nm0942081
tt1711895	nm0000958
tt1711895	nm4128842
tt1711895	nm0171032
tt1711895	nm0001692
tt1845727	nm0450122
tt1845727	nm0913123
tt2199914	nm0755963
tt2199914	nm0935636
tt2199914	nm0091575
tt2199914	nm0545273
tt4280482	nm0142056
tt4280482	nm0414469
tt4280482	nm0121169
tt4280482	nm0111357
tt4280482	nm0223265
tt4280482	nm0165704
tt4280482	nm0264508
tt4280486	nm0254559
tt4280486	nm0121169
tt4280486	nm0498780
tt4280486	nm0142056
tt4383620	nm7074519
